# ::id 2047004
# ::tok Когда говоришь взрослым : " Я видел красивый дом из розового кирпича , в окнах у него герань , а на крыше голуби ", - они никак не могут представить себе этот дом .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.1.3.1.2 8-1.2.4.1.3.2 9-1.2.4.1.3.3.1 10-1.2.4.1.3.3.2.2 11-1.2.4.1.3.3.3 13-1.2.4.2.2.1 14-1.2.4.2.2.2 15-1.2.4.2.3.1 16-1.2.4.2.3.2 17-1.2.4.2.4 19-1.2.4.3 20-1.2.4.4.2.1 21-1.2.4.4.2.2 22-1.2.4.4.3 25-1.3.5 26-1.3.6 27-1.3.1 28-1.3.2 29-1.3.3 30-1.3.3 31-1.3.4.1 32-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :H (v15 / label
                          :A (v21 / label~e.5)
                          :P (v22 / label~e.6)
                          :A (v23 / label
                                  :E (v31 / label
                                          :A (v32 / label~e.8)
                                          :S (v40 / label~e.7))
                                  :C v32
                                  :E (v33 / label
                                          :R (v41 / label~e.9)
                                          :E (v42 / label
                                                  :A (v43 / label~e.11)
                                                  :S (v44 / label~e.10))
                                          :C v43)))
                  :H (v16 / label
                          :S (v24 / label)
                          :A (v25 / label
                                  :R (v34 / label~e.13)
                                  :C (v35 / label~e.14))
                          :A (v26 / label
                                  :R (v36 / label~e.15)
                                  :C (v37 / label~e.16))
                          :A (v27 / label~e.17))
                  :L (v17 / label~e.19)
                  :H (v18 / label
                          :S (v28 / label)
                          :A (v29 / label
                                  :R (v38 / label~e.20)
                                  :C (v39 / label~e.21))
                          :A (v30 / label~e.22))))
    :H (v4 / label
           :D (v9 / label~e.27)
           :D (v10 / label~e.28)
           :P (v11 / label~e.29,30)
           :A (v12 / label
                   :E (v19 / label~e.31)
                   :C (v20 / label~e.32))
           :A (v13 / label~e.25)
           :D (v14 / label~e.26)))
