# ::id 2080005
# ::tok Вот бы с кем подружиться , - подумал он еще . - Но его планетка уж очень крохотная . Там нет места для двоих ..." Он не смел себе признаться в том , что больше всего жалеет об этой чудесной планетке еще по одной причине : за двадцать четыре часа на ней можно любоваться закатом тысячу четыреста сорок раз !
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.5.1 3-1.1.1.1.5.2 4-1.1.1.1.6 7-1.1.2 8-1.1.3 9-1.1.4 12-1.1.1.2 13-1.1.1.3.1.1 14-1.1.1.3.1.2 16-1.1.1.3.3 17-1.1.1.3.4 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3 22-1.1.1.4.4.2 23-1.1.1.4.4.3 25-1.2.1 26-1.2.2 27-1.2.3 28-1.2.4 29-1.2.4 30-1.2.5.1 31-1.2.5.2 33-1.2.5.3.2 34-1.2.5.3.3.1 35-1.2.5.3.3.2 36-1.2.5.3.4 37-1.2.5.3.5.1 38-1.2.5.3.5.2 39-1.2.5.3.5.3.2 40-1.2.5.3.5.4 41-1.2.5.3.6.1 42-1.2.5.3.6.2 43-1.2.5.3.6.3 44-1.2.5.3.6.4 46-1.3.6.1 47-1.3.6.2 48-1.3.6.2 49-1.3.6.3 50-1.3.7.1 51-1.3.7.2 52-1.3.1 53-1.3.2 54-1.3.3 55-1.3.4.1 56-1.3.4.1 57-1.3.4.1 58-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v21 / label
                          :A (v7 / label~e.8)
                          :A (v35 / label)
                          :G (v36 / label~e.0)
                          :A (v37 / label
                                  :R (v51 / label~e.2)
                                  :C (v52 / label~e.3))
                          :P (v38 / label~e.4))
                  :L (v22 / label~e.12)
                  :H (v23 / label
                          :A (v39 / label
                                  :E (v53 / label~e.13)
                                  :C (v54 / label~e.14))
                          :D (v40 / label~e.16)
                          :S (v41 / label~e.17))
                  :H (v24 / label
                          :A (v42 / label~e.19)
                          :S (v43 / label~e.20)
                          :A (v44 / label~e.21)
                          :A (v45 / label
                                  :C (v55 / label)
                                  :R (v56 / label~e.22)
                                  :Q (v57 / label~e.23))))
           :P (v6 / label~e.7)
           :A v7
           :D (v8 / label~e.9))
    :H (v3 / label
           :A (v9 / label~e.25)
           :D (v10 / label~e.26)
           :D (v11 / label~e.27)
           :P (v12 / label~e.28,29)
           :A (v13 / label
                   :R (v25 / label~e.30)
                   :C (v26 / label~e.31)
                   :E (v27 / label
                           :A v9
                           :R (v46 / label~e.33)
                           :D (v47 / label
                                   :Q (v58 / label~e.34)
                                   :C (v59 / label~e.35))
                           :S (v48 / label~e.36)
                           :A (v49 / label
                                   :R (v60 / label~e.37)
                                   :E (v61 / label~e.38)
                                   :E (v62 / label
                                           :A (v63 / label~e.40)
                                           :S (v68 / label~e.39))
                                   :C v63)
                           :A (v50 / label
                                   :E (v64 / label~e.41)
                                   :R (v65 / label~e.42)
                                   :Q (v66 / label~e.43)
                                   :C (v67 / label~e.44)))))
    :H (v4 / label
           :D (v14 / label~e.52)
           :P (v15 / label~e.53)
           :A (v16 / label~e.54)
           :D (v17 / label
                   :Q (v28 / label~e.55,56,57)
                   :C (v29 / label~e.58))
           :A (v18 / label)
           :T (v19 / label
                   :R (v30 / label~e.46)
                   :Q (v31 / label~e.47,48)
                   :C (v32 / label~e.49))
           :A (v20 / label
                   :R (v33 / label~e.50)
                   :C (v34 / label~e.51))))
