# ::id 2101015
# ::tok Одни только дети знают , что ищут , - промолвил Маленький принц . - Они отдают все свои дни тряпочной кукле , и она становится им очень - очень дорога , и , если ее у них отнимут , дети плачут ... - Их счастье , - сказал стрелочник .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.2 5-1.1.1.1.3.1 6-1.1.1.1.3.2 9-1.1.2 10-1.1.3.1.2 11-1.1.3.2.1 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.3.3 19-1.1.1.2.4.1 20-1.1.1.2.4.2 22-1.1.1.3 23-1.1.1.4.1 24-1.1.1.4.2 25-1.1.1.4.3 26-1.1.1.4.4 28-1.1.1.4.4 29-1.1.1.4.5 31-1.1.1.5 33-1.1.1.6 34-1.1.1.7.2 35-1.1.1.7.3.1 36-1.1.1.7.3.2 37-1.1.1.7.4 39-1.1.1.8.1 40-1.1.1.8.2 43-1.2.1.1 44-1.2.1.2 47-1.2.2 48-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v23 / label
                                  :E (v43 / label~e.0)
                                  :E (v44 / label~e.1)
                                  :C (v45 / label~e.2))
                          :P (v24 / label~e.3)
                          :A (v25 / label
                                  :A (v46 / label~e.5)
                                  :P (v47 / label~e.6)
                                  :A v45))
                  :H (v11 / label
                          :A (v26 / label~e.14)
                          :P (v27 / label~e.15)
                          :A (v28 / label
                                  :Q (v48 / label~e.16)
                                  :E (v49 / label~e.17)
                                  :C (v50 / label~e.18))
                          :A (v29 / label
                                  :E (v51 / label~e.19)
                                  :C (v52 / label~e.20)))
                  :L (v12 / label~e.22)
                  :H (v13 / label
                          :A (v30 / label~e.23)
                          :D (v31 / label~e.24)
                          :A (v32 / label~e.25)
                          :D (v33 / label~e.26,28)
                          :S (v34 / label~e.29))
                  :L (v14 / label~e.31)
                  :L (v15 / label~e.33)
                  :H (v16 / label
                          :A (v35 / label)
                          :A (v36 / label~e.34)
                          :A (v37 / label
                                  :R (v53 / label~e.35)
                                  :C (v54 / label~e.36))
                          :P (v38 / label~e.37))
                  :H (v17 / label
                          :A (v39 / label~e.39)
                          :P (v40 / label~e.40)))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v18 / label
                          :A (v19 / label
                                  :A (v42 / label~e.11))
                          :S (v41 / label~e.10))
                  :C v19))
    :H (v3 / label
           :A (v7 / label
                  :A (v20 / label~e.43)
                  :S (v21 / label~e.44))
           :P (v8 / label~e.47)
           :A (v9 / label
                  :A (v22 / label~e.48))))
