# ::id 2091001
# ::tok Прежде он никогда не видал гор , кроме своих трех вулканов , которые были ему по колено .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 5-1.2.5.1 7-1.2.5.2.1 8-1.2.5.2.2 9-1.2.5.2.3 10-1.2.5.2.4 12-1.2.5.2.5.2 13-1.2.5.2.5.3 14-1.2.5.2.5.4.1 15-1.2.5.2.5.4.2.1 16-1.2.5.2.5.4.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :T (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v11 / label~e.7)
                          :E (v12 / label~e.8)
                          :Q (v13 / label~e.9)
                          :C (v14 / label~e.10)
                          :E (v15 / label
                                  :A v14
                                  :R (v16 / label~e.12)
                                  :S (v17 / label~e.13)
                                  :A (v18 / label
                                          :C (v19 / label~e.14)
                                          :E (v20 / label
                                                  :R (v21 / label~e.15)
                                                  :C (v22 / label~e.16))))))))
