# ::id 2064004
# ::tok Да , да , я люблю тебя , - услышал он . - Моя вина , что ты этого не знал . Да это и не важно . Но ты был такой же глупый , как я . Постарайся быть счастливым ... Оставь колпак , он мне больше не нужен . -
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 6-1.1.1.1.6 9-1.1.2 10-1.1.7 13-1.1.1.2.1 14-1.1.1.2.2 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.3.3 19-1.1.1.2.3.4 20-1.1.1.2.3.5 22-1.1.1.3 23-1.1.1.4.1 24-1.1.1.5 25-1.1.1.4.2 26-1.1.1.4.3 28-1.1.1.6 29-1.1.1.7.1 31-1.1.1.8 32-1.1.1.8 33-1.1.1.7.3 35-1.1.1.8 36-1.1.1.9.1 38-1.1.1.10.1 40-1.1.1.10.3 42-1.1.1.11.1 43-1.1.1.11.2 45-1.1.1.12.1 46-1.1.1.12.2 47-1.1.1.12.3 48-1.1.1.12.4 49-1.1.1.12.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v18 / label~e.0)
                         :G (v19 / label~e.2)
                         :A (v20 / label~e.4)
                         :P (v21 / label~e.5)
                         :A (v22 / label~e.6))
                  :H (v7 / label
                         :A (v23 / label~e.13)
                         :S (v24 / label~e.14)
                         :A (v25 / label
                                 :R (v41 / label~e.16)
                                 :A (v42 / label~e.17)
                                 :A (v43 / label~e.18)
                                 :D (v44 / label~e.19)
                                 :P (v45 / label~e.20)))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v26 / label~e.23)
                         :D (v27 / label~e.25)
                         :S (v28 / label~e.26))
                  :L (v10 / label~e.24)
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v29 / label~e.29)
                          :S (v30 / label~e.33))
                  :L (v13 / label~e.31,32,35)
                  :H (v14 / label
                          :A (v31 / label~e.36)
                          :S v30)
                  :H (v15 / label
                          :D (v32 / label~e.38)
                          :S (v33 / label~e.40)
                          :A v29)
                  :H (v16 / label
                          :P (v34 / label~e.42)
                          :A (v35 / label~e.43)
                          :A v29)
                  :H (v17 / label
                          :A (v36 / label~e.45)
                          :A (v37 / label~e.46)
                          :D (v38 / label~e.47)
                          :D (v39 / label~e.48)
                          :S (v40 / label~e.49)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
