# ::id 2077005
# ::tok Добрый день , - сказал он . - Почему ты сейчас погасил фонарь ? -
# ::alignments 0-1.1.5.1 1-1.1.5.1 4-1.1.6 5-1.1.7 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0,1)
                  :H (v7 / label~e.8)
                  :H (v8 / label
                         :A (v9 / label~e.9)
                         :T (v10 / label~e.10)
                         :P (v11 / label~e.11)
                         :A (v12 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
