# ::id 2024002
# ::tok Вот как это было нарисовано : В книге говорилось : " Удав заглатывает свою жертву целиком , не жуя . После этого он уже не может шевельнуться и спит полгода подряд , пока не переварит пищу ". Я много раздумывал о полной приключений жизни джунглей и тоже нарисовал цветным карандашом свою первую картинку .
# ::alignments 1-1.1.2.2 2-1.1.3 4-1.1.5 6-1.2.1.1 7-1.2.1.2 8-1.2.2 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.1.3.1 14-1.2.3.1.3.2 15-1.2.3.1.4 17-1.2.3.2.1 18-1.2.3.2.2 20-1.2.3.3 21-1.2.3.3 22-1.2.3.4.1 23-1.2.3.4.2 24-1.2.3.4.3 25-1.2.3.4.4 26-1.2.3.4.5 27-1.2.3.5 28-1.2.3.6.1 29-1.2.3.6.2.1 30-1.2.3.6.2.2 32-1.2.3.7 33-1.2.3.8.1 34-1.2.3.8.2 35-1.2.3.8.3 37-1.3.1 38-1.3.2 39-1.3.3 40-1.3.4.1 41-1.3.4.2.2 42-1.3.4.2.3 43-1.3.4.3 44-1.3.4.4 45-1.4 46-1.5.1 47-1.5.2 48-1.5.3.1 49-1.5.3.2 50-1.5.4.1 51-1.5.4.2 52-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label
                  :C (v22 / label~e.1))
           :A (v9 / label~e.2)
           :P (v10 / label~e.4))
    :H (v3 / label
           :A (v11 / label
                   :R (v23 / label~e.6)
                   :C (v24 / label~e.7))
           :P (v12 / label~e.8)
           :A (v13 / label
                   :H (v25 / label
                           :A (v42 / label~e.11)
                           :P (v43 / label~e.12)
                           :A (v44 / label
                                   :E (v60 / label~e.13)
                                   :C (v61 / label~e.14))
                           :D (v45 / label~e.15))
                   :H (v26 / label
                           :D (v46 / label~e.17)
                           :P (v47 / label~e.18)
                           :A v42)
                   :L (v27 / label~e.20,21)
                   :H (v28 / label
                           :A (v48 / label~e.22)
                           :T (v49 / label~e.23)
                           :D (v50 / label~e.24)
                           :D (v51 / label~e.25)
                           :P (v52 / label~e.26))
                   :L (v29 / label~e.27)
                   :H (v30 / label
                           :P (v53 / label~e.28)
                           :T (v54 / label
                                   :C (v62 / label~e.29)
                                   :E (v63 / label~e.30))
                           :A v42)
                   :L (v31 / label~e.32)
                   :H (v32 / label
                           :D (v55 / label~e.33)
                           :P (v56 / label~e.34)
                           :A (v57 / label~e.35)
                           :A v42)))
    :H (v4 / label
           :A (v14 / label~e.37)
           :D (v15 / label~e.38)
           :P (v16 / label~e.39)
           :A (v17 / label
                   :R (v33 / label~e.40)
                   :E (v34 / label
                           :A (v35 / label~e.43)
                           :S (v58 / label~e.41)
                           :A (v59 / label~e.42))
                   :C v35
                   :E (v36 / label~e.44)))
    :L (v5 / label~e.45)
    :H (v6 / label
           :D (v18 / label~e.46)
           :P (v19 / label~e.47)
           :A (v20 / label
                   :E (v37 / label~e.48)
                   :C (v38 / label~e.49))
           :A (v21 / label
                   :E (v39 / label~e.50)
                   :Q (v40 / label~e.51)
                   :C (v41 / label~e.52))
           :A v14))
