# ::id 2068004
# ::tok Это будет ... гм , гм ... сегодня это будет в семь часов сорок минут вечера .
# ::alignments 0-1.1.3.2 1-1.1.3.3 3-1.2.3.1 5-1.2.3.1 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.1.4.1 11-1.3.1.4.2.1 12-1.3.1.4.2.2 13-1.3.1.4.3.1 14-1.3.1.4.3.2 15-1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :T (v14 / label)
                  :A (v15 / label~e.0)
                  :S (v16 / label~e.1)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :G (v17 / label~e.3,5)))
    :H (v4 / label
           :A (v11 / label
                   :T (v18 / label~e.7)
                   :A (v19 / label~e.8)
                   :S (v20 / label~e.9)
                   :T (v21 / label
                           :R (v22 / label~e.10)
                           :C (v23 / label
                                   :Q (v26 / label~e.11)
                                   :C (v27 / label~e.12))
                           :C (v24 / label
                                   :Q (v28 / label~e.13)
                                   :C (v29 / label~e.14))
                           :E (v25 / label~e.15)))
           :P (v12 / label)
           :A (v13 / label)))
