# ::id 2082006
# ::tok Очень возможно . Так вот , если окажется , что путешественник - человек порядочный , тогда проверяют его открытие . - Как проверяют ? Идут и смотрят ? - Ну нет . Это слишком сложно . Просто требуют , чтобы путешественник представил доказательства . Например , если он открыл большую гору , пускай принесет с нее большие камни .
# ::alignments 0-1.1.3.2.2 1-1.1.3.2.3 3-1.1.3.3 4-1.1.3.4 6-1.1.3.5 7-1.1.3.6.3 9-1.1.3.6.4.3 10-1.1.3.6.4.4.1 12-1.1.3.6.4.5.1 13-1.1.3.6.4.5.2.2 15-1.1.3.7 16-1.1.3.8.2 17-1.1.3.8.3.1 18-1.2.3.2.5 21-1.2.3.2.3 22-1.2.3.2.4 24-1.2.3.3.2 26-1.2.3.3.4 29-1.3.3.16 30-1.3.3.17.3 32-1.3.3.1.1 33-1.3.3.1.2 34-1.3.3.1.3 36-1.3.3.3 37-1.3.3.10.3 39-1.3.3.10.4.1 40-1.3.3.10.4.2.1 41-1.3.3.10.4.3 42-1.3.3.10.4.4 44-1.3.3.11 46-1.3.3.12 47-1.3.3.13.1 48-1.3.3.13.2 49-1.3.3.13.3.1.2 50-1.3.3.13.3.2 52-1.3.3.14 53-1.3.3.15.1 54-1.3.3.15.2.1 55-1.3.3.15.2.2 56-1.3.3.15.3.2.2 57-1.3.3.15.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :H (v14 / label
                          :A (v33 / label)
                          :D (v34 / label~e.0)
                          :S (v35 / label~e.1))
                  :L (v15 / label~e.3)
                  :L (v16 / label~e.4)
                  :L (v17 / label~e.6)
                  :H (v18 / label
                          :A (v36 / label)
                          :P (v37 / label~e.7)
                          :A (v38 / label
                                  :S (v63 / label)
                                  :R (v64 / label~e.9)
                                  :A (v65 / label
                                          :A (v78 / label~e.10))
                                  :A (v66 / label
                                          :C (v79 / label~e.12)
                                          :E (v80 / label
                                                  :A v79
                                                  :S (v84 / label~e.13)))))
                  :L (v19 / label~e.15)
                  :H (v20 / label
                          :A (v39 / label)
                          :P (v40 / label~e.16)
                          :A (v41 / label
                                  :A (v67 / label~e.17)
                                  :P (v44 / label~e.18)))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v21 / label
                           :A (v42 / label~e.21)
                           :P (v43 / label~e.22)
                           :A v44)
                   :H (v22 / label
                           :A (v45 / label)
                           :D (v46 / label~e.24)
                           :P (v47 / label~e.26)
                           :A v44)))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :H (v23 / label
                           :A (v48 / label~e.32)
                           :D (v49 / label~e.33)
                           :S (v50 / label~e.34))
                   :L (v24 / label~e.36)
                   :H (v25 / label
                           :A (v51 / label)
                           :P (v52 / label~e.37)
                           :A (v53 / label
                                   :R (v68 / label~e.39)
                                   :A (v69 / label
                                           :A (v81 / label~e.40))
                                   :P (v70 / label~e.41)
                                   :A (v71 / label~e.42)))
                   :L (v26 / label~e.44)
                   :L (v27 / label~e.46)
                   :H (v28 / label
                           :A (v54 / label~e.47)
                           :P (v55 / label~e.48)
                           :A (v56 / label
                                   :E (v72 / label
                                           :A (v73 / label~e.50)
                                           :S (v82 / label~e.49))
                                   :C v73))
                   :L (v29 / label~e.52)
                   :H (v30 / label
                           :P (v57 / label~e.53)
                           :A (v58 / label
                                   :R (v74 / label~e.54)
                                   :C (v75 / label~e.55))
                           :A (v59 / label
                                   :E (v76 / label
                                           :A (v77 / label~e.57)
                                           :S (v83 / label~e.56))
                                   :C v77)
                           :A v54)
                   :G (v31 / label~e.29)
                   :H (v32 / label
                           :A (v60 / label)
                           :D (v61 / label)
                           :G (v62 / label~e.30)
                           :D v46
                           :P v47))))
