# ::id 2048007
# ::tok Я хотел бы начать так : " Жил да был Маленький принц . Он жил на планете , которая была чуть побольше его самого , и ему очень не хватало друга ..." Те , кто понимает , что такое жизнь , сразу увидели бы , что это гораздо больше похоже на правду .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.6 4-1.1.7 7-1.1.8.1.1 8-1.1.8.1.1 9-1.1.8.1.1 10-1.1.8.1.2.1.2 11-1.1.8.1.2.2.1 13-1.1.8.2.1 14-1.1.8.2.2 15-1.1.8.2.3.1 16-1.1.8.2.3.2 18-1.1.8.2.3.3.2 20-1.1.8.2.3.3.4 21-1.1.8.2.3.3.5 22-1.1.8.2.3.3.6.1 25-1.1.8.3 26-1.1.8.4.1 27-1.1.8.4.2 28-1.1.8.4.3 29-1.1.8.4.4 30-1.1.8.4.5 32-1.2.1.1 34-1.2.1.2.2 35-1.2.1.2.3 37-1.2.1.2.4.1 38-1.2.1.2.4.2 39-1.2.1.2.4.3 41-1.2.2 42-1.2.3 45-1.2.7.1 46-1.2.7.2 47-1.2.7.3 48-1.2.7.4 49-1.2.7.5 50-1.2.7.6.1 51-1.2.7.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :D (v8 / label~e.3)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :H (v15 / label
                           :S (v27 / label~e.7,8,9)
                           :A (v28 / label
                                   :E (v42 / label
                                           :A (v43 / label
                                                   :A (v51 / label~e.11))
                                           :S (v50 / label~e.10))
                                   :C v43))
                   :H (v16 / label
                           :A (v29 / label~e.13)
                           :S (v30 / label~e.14)
                           :A (v31 / label
                                   :R (v44 / label~e.15)
                                   :C (v45 / label~e.16)
                                   :E (v46 / label
                                           :A v45
                                           :R (v52 / label~e.18)
                                           :D (v53 / label~e.20)
                                           :S (v54 / label~e.21)
                                           :A (v55 / label
                                                   :C (v56 / label~e.22)))))
                   :L (v17 / label~e.25)
                   :H (v18 / label
                           :A (v32 / label~e.26)
                           :D (v33 / label~e.27)
                           :D (v34 / label~e.28)
                           :D (v35 / label~e.29)
                           :S (v36 / label~e.30))))
    :H (v3 / label
           :A (v11 / label
                   :C (v19 / label~e.32)
                   :E (v20 / label
                           :A v19
                           :R (v37 / label~e.34)
                           :P (v38 / label~e.35)
                           :A (v39 / label
                                   :A (v47 / label~e.37)
                                   :S (v48 / label~e.38)
                                   :A (v49 / label~e.39))))
           :D (v12 / label~e.41)
           :P (v13 / label~e.42)
           :A (v14 / label
                   :R (v21 / label~e.45)
                   :A (v22 / label~e.46)
                   :D (v23 / label~e.47)
                   :D (v24 / label~e.48)
                   :S (v25 / label~e.49)
                   :A (v26 / label
                           :R (v40 / label~e.50)
                           :C (v41 / label~e.51)))))
