# ::id 2090004
# ::tok Люди ? Ах да ... Их всего - то , кажется , шесть или семь . Я видел их много лет назад . Но где их искать - неизвестно . Их носит ветром . У них нет корней - это очень неудобно . -
# ::alignments 0-1.1.3.13.4 2-1.1.3.13.5 3-1.1.3.13.6 5-1.1.3.14.2.1 6-1.1.3.14.2.2 8-1.1.3.14.2.2 10-1.1.3.14.3 12-1.1.3.14.2.3.1 13-1.1.3.14.2.3.2 14-1.1.3.14.2.3.3 16-1.1.3.1.1 17-1.1.3.1.2 18-1.1.3.1.3 19-1.1.3.1.4.1 20-1.1.3.1.4.2 21-1.1.3.1.4.3 23-1.1.3.2 24-1.1.3.3.1.2 25-1.1.3.3.1.3 26-1.1.3.3.1.4 28-1.1.3.3.2 30-1.1.3.4.1 31-1.1.3.4.2 32-1.1.3.4.3 34-1.1.3.5.1.1 35-1.1.3.5.1.2 36-1.1.3.5.2 37-1.1.3.5.3 39-1.1.3.6.1 40-1.1.3.6.2 41-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.16)
                         :P (v15 / label~e.17)
                         :A (v16 / label~e.18)
                         :T (v17 / label
                                 :Q (v37 / label~e.19)
                                 :C (v38 / label~e.20)
                                 :R (v39 / label~e.21)))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v18 / label
                                 :A (v40 / label)
                                 :A (v41 / label~e.24)
                                 :A (v42 / label~e.25)
                                 :P (v43 / label~e.26))
                         :S (v19 / label~e.28))
                  :H (v9 / label
                         :A (v20 / label~e.30)
                         :P (v21 / label~e.31)
                         :A (v22 / label~e.32))
                  :H (v10 / label
                          :A (v23 / label
                                  :R (v44 / label~e.34)
                                  :C (v45 / label~e.35))
                          :D (v24 / label~e.36)
                          :A (v25 / label~e.37))
                  :H (v11 / label
                          :A (v26 / label~e.39)
                          :D (v27 / label~e.40)
                          :S (v28 / label~e.41))
                  :H (v12 / label
                          :A (v29 / label)
                          :S (v30 / label)
                          :A (v31 / label~e.0)
                          :G (v32 / label~e.2)
                          :G (v33 / label~e.3))
                  :H (v13 / label
                          :S (v34 / label)
                          :A (v35 / label
                                  :C (v46 / label~e.5)
                                  :E (v47 / label~e.6,8)
                                  :Q (v48 / label
                                          :C (v49 / label~e.12)
                                          :N (v50 / label~e.13)
                                          :C (v51 / label~e.14)))
                          :G (v36 / label~e.10)))))
