# ::id 2060006
# ::tok Я не трава , - тихо заметил цветок . - Простите меня ... - Нет , тигры мне не страшны , но я ужасно боюсь сквозняков . У вас нет ширмы ? "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 5-1.1.4 6-1.1.5 7-1.1.6 10-1.2.3.1 11-1.2.3.2 14-1.3.1.1.1 16-1.3.1.1.2 17-1.3.1.1.3 18-1.3.1.1.4 19-1.3.1.1.5 21-1.3.1.2 22-1.3.1.3.1 23-1.3.1.3.2 24-1.3.1.3.3 25-1.3.1.3.4 27-1.3.1.4.1.1 28-1.3.1.4.1.2 29-1.3.1.4.2 30-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label~e.0)
                  :D (v15 / label~e.1)
                  :A (v16 / label~e.2))
           :D (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label~e.7))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :P (v17 / label~e.10)
                   :A (v18 / label~e.11)
                   :A v8))
    :H (v4 / label
           :A (v12 / label
                   :H (v19 / label
                           :G (v23 / label~e.14)
                           :A (v24 / label~e.16)
                           :A (v25 / label~e.17)
                           :D (v26 / label~e.18)
                           :S (v27 / label~e.19))
                   :L (v20 / label~e.21)
                   :H (v21 / label
                           :A (v28 / label~e.22)
                           :D (v29 / label~e.23)
                           :S (v30 / label~e.24)
                           :A (v31 / label~e.25))
                   :H (v22 / label
                           :A (v32 / label
                                   :R (v35 / label~e.27)
                                   :C (v36 / label~e.28))
                           :D (v33 / label~e.29)
                           :A (v34 / label~e.30)))
           :A v8
           :P (v13 / label)))
