# ::id 2087002
# ::tok Но тут в песке шевельнулось колечко цвета лунного луча . -
# ::alignments 0-1.1 1-1.2 2-1.3.1.1 3-1.3.1.2 4-1.3.2 5-1.3.3.1.1 6-1.3.3.1.2 7-1.3.3.2.1 8-1.3.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :C (v10 / label
                          :C (v12 / label~e.5)
                          :C (v13 / label~e.6))
                  :C (v11 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8)))))
