# ::id 2115002
# ::tok Вот это и есть мой подарок ... Это будет как с водой ... - Как так ? -
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.3.3 14-1.2.1 15-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0,2)
                  :H (v11 / label
                          :A (v13 / label~e.1)
                          :S (v14 / label~e.3)
                          :A (v15 / label
                                  :E (v19 / label~e.4)
                                  :C (v20 / label~e.5)))
                  :H (v12 / label
                          :A (v16 / label~e.7)
                          :S (v17 / label~e.8)
                          :A (v18 / label
                                  :R (v21 / label~e.9)
                                  :R (v22 / label~e.10)
                                  :C (v23 / label~e.11)))))
    :H (v3 / label
           :A (v7 / label~e.14,15)
           :A (v8 / label)
           :P (v9 / label)))
