# ::id 2045000
# ::tok IV Так я сделал еще одно важное открытие : его родная планета вся - то величиной с дом !
# ::alignments 0-1.1.2 1-1.2 2-1.3.3 4-1.3.5.1 5-1.3.5.2 6-1.3.6 7-1.3.4.2 9-1.3.1.1.1 10-1.3.1.1.2.2 11-1.3.1.1.3 12-1.3.1.2 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4.1 17-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v5 / label)
           :Q (v6 / label~e.0))
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label
                  :A (v12 / label
                          :E (v19 / label~e.9)
                          :E (v20 / label
                                  :A (v21 / label~e.11)
                                  :S (v24 / label~e.10))
                          :C v21)
                  :D (v13 / label~e.12,14)
                  :S (v14 / label~e.15)
                  :A (v15 / label
                          :R (v22 / label~e.16)
                          :C (v23 / label~e.17)))
           :A (v8 / label~e.2)
           :P (v9 / label
                  :C (v16 / label~e.7))
           :D (v10 / label
                   :E (v17 / label~e.4)
                   :C (v18 / label~e.5))
           :D (v11 / label~e.6)))
