# ::id 2039007
# ::tok Но тут же вспомнил , что учился - то я больше географии , истории , арифметике и правописанию , - и сказал малышу ( немножко даже сердито сказал ), что не умею рисовать .
# ::alignments 0-1.1 1-1.2 2-1.2 3-1.3.2 5-1.3.3.1 6-1.3.3.2 9-1.3.3.4 10-1.3.3.5 11-1.3.3.6.1 13-1.3.3.6.2 15-1.3.3.6.3 16-1.3.3.6.4 17-1.3.3.6.5.1 20-1.4 21-1.5.2 22-1.5.3 24-1.6.3.1 25-1.7 26-1.6.3.2 27-1.6.4 29-1.5.4.2 30-1.5.4.3 31-1.5.4.4 32-1.5.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1,2)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :R (v20 / label~e.5)
                   :P (v21 / label~e.6)
                   :A (v22 / label~e.9)
                   :D (v23 / label~e.10)
                   :A (v24 / label
                           :C (v32 / label~e.11)
                           :C (v33 / label~e.13)
                           :C (v34 / label~e.15)
                           :N (v35 / label~e.16)
                           :C (v36 / label
                                   :P (v37 / label~e.17)))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v12 / label)
           :P (v13 / label~e.21)
           :A (v14 / label~e.22)
           :A (v15 / label
                   :A (v25 / label)
                   :R (v26 / label~e.29)
                   :D (v27 / label~e.30)
                   :D (v28 / label~e.31)
                   :P (v29 / label~e.32)))
    :H (v7 / label
           :A (v16 / label)
           :A (v17 / label)
           :D (v18 / label
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.26))
           :P (v19 / label~e.27))
    :L (v8 / label~e.25))
