# ::id 2108012
# ::tok Знаешь , - сказал он , - завтра исполнится год , как я попал к вам на Землю ... - И умолк .
# ::alignments 0-1.1.7.2 3-1.1.1 4-1.1.2 7-1.1.7.3.1 8-1.1.7.3.2 9-1.1.7.3.3.1 11-1.1.7.3.3.2.1 12-1.1.7.3.3.2.2.1 13-1.1.7.3.3.2.2.2 14-1.1.7.3.3.2.2.3.1 15-1.1.7.3.3.2.2.3.2 16-1.1.7.3.3.2.2.4.1 17-1.1.7.3.3.2.2.4.2 20-1.2 21-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :A (v9 / label)
                  :P (v10 / label~e.0)
                  :A (v11 / label
                          :T (v12 / label~e.7)
                          :P (v13 / label~e.8)
                          :A (v14 / label
                                  :C (v15 / label~e.9)
                                  :E (v16 / label
                                          :R (v17 / label~e.11)
                                          :C (v18 / label
                                                  :A (v19 / label~e.12)
                                                  :P (v20 / label~e.13)
                                                  :A (v21 / label
                                                          :R (v23 / label~e.14)
                                                          :C (v24 / label~e.15))
                                                  :A (v22 / label
                                                          :R (v25 / label~e.16)
                                                          :C (v26 / label~e.17))))))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A v6
           :P (v8 / label~e.21)))
