# ::id 2084006
# ::tok Куда вы посоветуете мне отправиться ? - спросил он географа . -
# ::alignments 0-1.1.3.1.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.1.2 4-1.1.3.1.3 7-1.1.4 8-1.1.5 9-1.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :A (v11 / label~e.0)
                         :A (v12 / label~e.3)
                         :P (v13 / label~e.4))
                  :A (v8 / label~e.1)
                  :P (v9 / label~e.2))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :A (v10 / label~e.9))))
