# ::id 2074001
# ::tok Уже пятьдесят четыре года я живу на этой планете , и за все время мне мешали только три раза . В первый раз , двадцать два года тому назад , ко мне откуда - то залетел майский жук . Он поднял ужасный шум , и я тогда сделал четыре ошибки в сложении . Во второй раз , одиннадцать лет тому назад , у меня был приступ ревматизма . От сидячего образа жизни . Мне разгуливать некогда . Я человек серьезный . Третий раз ... вот он ! Итак , стало быть , пятьсот миллионов ... - Миллионов чего ?
# ::alignments 0-1.1.3.14.1 1-1.1.3.14.2.1 2-1.1.3.14.2.1 3-1.1.3.14.2.2 4-1.1.3.14.3 5-1.1.3.14.4 6-1.1.3.14.5.1 7-1.1.3.14.5.2 8-1.1.3.14.5.3 10-1.1.3.15 11-1.1.3.16.2.1 12-1.1.3.16.2.2 13-1.1.3.16.2.3 14-1.1.3.16.3 15-1.1.3.16.4 16-1.1.3.16.5.1 17-1.1.3.16.5.2 18-1.1.3.16.5.3 20-1.1.3.17.1 21-1.1.3.17.2 22-1.1.3.17.3 24-1.1.3.18.1.1 25-1.1.3.18.1.1 26-1.1.3.18.1.2 27-1.1.3.18.1.3 28-1.1.3.18.1.3 30-1.1.3.18.2.1 31-1.1.3.18.2.2 32-1.1.3.18.3 34-1.1.3.18.3 35-1.1.3.18.4 36-1.1.3.18.5.1 37-1.1.3.18.5.2 39-1.1.3.19.1 41-1.1.3.19.3 42-1.1.3.19.2.2 44-1.1.3.20 45-1.1.3.21.1 46-1.1.3.22 48-1.1.3.21.3 49-1.1.3.21.2.2 50-1.1.3.21.4.2 51-1.1.3.21.4.3 53-1.1.3.23.1 54-1.1.3.23.2 55-1.1.3.23.3 57-1.1.3.24.2.1 58-1.1.3.24.2.2 59-1.1.3.24.2.3 60-1.1.3.24.2.3 62-1.1.3.24.3.1 63-1.1.3.26.3 65-1.1.3.24.5.1 66-1.1.3.24.5.2 68-1.1.3.25 69-1.1.3.26.1 70-1.1.3.26.2 71-1.1.3.26.2 73-1.1.3.27.1 74-1.1.3.27.2 75-1.1.3.27.3 77-1.1.3.28.2 78-1.1.3.28.3.1 79-1.1.3.28.3.2.2 81-1.1.3.29.1 82-1.1.3.29.2 84-1.1.3.30.1 85-1.1.3.30.2 87-1.1.3.31.3 89-1.1.3.31.4 90-1.1.3.31.5 92-1.1.3.31.6.2 93-1.1.3.31.6.2 96-1.2.3.2.1 97-1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :D (v30 / label~e.0)
                          :T (v31 / label
                                  :Q (v80 / label~e.1,2)
                                  :C (v81 / label~e.3))
                          :A (v32 / label~e.4)
                          :P (v33 / label~e.5)
                          :A (v34 / label
                                  :R (v82 / label~e.6)
                                  :E (v83 / label~e.7)
                                  :C (v84 / label~e.8)))
                  :L (v11 / label~e.10)
                  :H (v12 / label
                          :A (v35 / label)
                          :T (v36 / label
                                  :R (v85 / label~e.11)
                                  :Q (v86 / label~e.12)
                                  :C (v87 / label~e.13))
                          :A (v37 / label~e.14)
                          :P (v38 / label~e.15)
                          :D (v39 / label
                                  :E (v88 / label~e.16)
                                  :Q (v89 / label~e.17)
                                  :C (v90 / label~e.18)))
                  :L (v13 / label
                          :R (v40 / label~e.20)
                          :E (v41 / label~e.21)
                          :C (v42 / label~e.22))
                  :H (v14 / label
                          :T (v43 / label
                                  :Q (v91 / label~e.24,25)
                                  :C (v92 / label~e.26)
                                  :E (v93 / label~e.27,28))
                          :A (v44 / label
                                  :R (v94 / label~e.30)
                                  :C (v95 / label~e.31))
                          :A (v45 / label~e.32,34)
                          :P (v46 / label~e.35)
                          :A (v47 / label
                                  :E (v96 / label~e.36)
                                  :C (v97 / label~e.37)))
                  :H (v15 / label
                          :A (v48 / label~e.39)
                          :P (v49 / label
                                  :C (v98 / label~e.42))
                          :D (v50 / label~e.41))
                  :L (v16 / label~e.44)
                  :H (v17 / label
                          :A (v51 / label~e.45)
                          :P (v52 / label
                                  :C (v99 / label~e.49))
                          :D (v53 / label~e.48)
                          :A (v54 / label
                                  :A (v100 / label)
                                  :R (v101 / label~e.50)
                                  :P (v102 / label~e.51)))
                  :L (v18 / label~e.46)
                  :L (v19 / label
                          :R (v55 / label~e.53)
                          :E (v56 / label~e.54)
                          :C (v57 / label~e.55))
                  :H (v20 / label
                          :T (v58 / label
                                  :Q (v103 / label~e.57)
                                  :C (v104 / label~e.58)
                                  :E (v105 / label~e.59,60))
                          :A (v59 / label
                                  :R (v106 / label~e.62)
                                  :C (v63 / label~e.63))
                          :S (v60 / label
                                  :C (v107 / label~e.65)
                                  :C (v108 / label~e.66)))
                  :L (v21 / label~e.68)
                  :H (v22 / label
                          :P (v61 / label~e.69)
                          :D (v62 / label~e.70,71)
                          :A v63)
                  :H (v23 / label
