# ::id 2113001
# ::tok У меня останется твой барашек . И ящик для барашка . И намордник ... Он печально улыбнулся .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.1 3-1.1.2.1 4-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.3.1 8-1.1.2.2.3.2.1 9-1.1.2.2.3.2.2 11-1.1.2.2.4 12-1.1.2.2.5 14-1.2.2 15-1.2.3 16-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label
                          :C (v14 / label~e.4)
                          :N (v15 / label~e.6)
                          :C (v16 / label
                                  :C (v19 / label~e.7)
                                  :E (v20 / label
                                          :R (v21 / label~e.8)
                                          :C (v22 / label~e.9)))
                          :N (v17 / label~e.11)
                          :C (v18 / label~e.12)))
           :A (v6 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)))
    :H (v3 / label
           :A (v7 / label~e.14)
           :D (v8 / label~e.15)
           :P (v9 / label~e.16)))
