# ::id 2117010
# ::tok Потом он сказал : - Знаешь ... моя роза ... я за нее в ответе . А она такая слабая ! И такая простодушная . У нее только и есть что четыре жалких шипа , больше ей нечем защищаться от мира .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.2.5.1.2 7-1.2.5.2.2.1 8-1.2.5.2.2.2 10-1.2.5.3.1 11-1.2.5.3.2.1 12-1.2.5.3.2.2 13-1.2.5.3.3.1 14-1.2.5.3.3.2 16-1.2.5.4 17-1.2.5.5.1 18-1.2.5.5.2 19-1.2.5.5.3 21-1.2.5.6 22-1.2.5.7.1 23-1.2.5.7.2 25-1.2.5.8.1.1 26-1.2.5.8.1.2 27-1.2.5.8.2 28-1.2.5.9 29-1.2.5.8.3 30-1.2.5.8.4.1 31-1.2.5.8.4.2 32-1.2.5.8.4.3 33-1.2.5.8.4.4 35-1.2.5.10 36-1.2.5.11.1 37-1.2.5.11.2 38-1.2.5.11.3 39-1.2.5.11.4.1 40-1.2.5.11.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v18 / label)
                         :P (v19 / label~e.5))
                  :H (v8 / label
                         :S (v20 / label)
                         :A (v21 / label
                                 :E (v38 / label~e.7)
                                 :C (v39 / label~e.8)))
                  :H (v9 / label
                         :A (v22 / label~e.10)
                         :A (v23 / label
                                 :R (v40 / label~e.11)
                                 :C (v41 / label~e.12))
                         :S (v24 / label
                                 :R (v42 / label~e.13)
                                 :C (v43 / label~e.14)))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v25 / label~e.17)
                          :D (v26 / label~e.18)
                          :S (v27 / label~e.19))
                  :L (v12 / label~e.21)
                  :H (v13 / label
                          :D (v28 / label~e.22)
                          :S (v29 / label~e.23)
                          :A v25)
                  :H (v14 / label
                          :A (v30 / label
                                  :R (v44 / label~e.25)
                                  :C (v45 / label~e.26))
                          :D (v31 / label~e.27)
                          :S (v32 / label~e.29)
                          :A (v33 / label
                                  :R (v46 / label~e.30)
                                  :Q (v47 / label~e.31)
                                  :E (v48 / label~e.32)
                                  :C (v49 / label~e.33)))
                  :L (v15 / label~e.28)
                  :L (v16 / label~e.35)
                  :H (v17 / label
                          :A (v34 / label~e.36)
                          :D (v35 / label~e.37)
                          :P (v36 / label~e.38)
                          :A (v37 / label
                                  :R (v50 / label~e.39)
                                  :C (v51 / label~e.40))))))
