# ::id 2069004
# ::tok Не люблю я выносить смертные приговоры , - сказал Маленький принц . - И вообще мне пора . -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 4-1.1.5.1.5 5-1.1.5.1.4.2 8-1.1.6 9-1.1.7.1.2 10-1.1.7.2.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.2 16-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v12 / label~e.0)
                         :D (v13 / label~e.1)
                         :A (v14 / label~e.2)
                         :P (v15 / label
                                 :C (v22 / label~e.5))
                         :A (v16 / label~e.4))
                  :L (v7 / label~e.13)
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :P (v17 / label)
                         :A (v18 / label~e.15)
                         :D (v19 / label~e.16)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v10 / label
                          :A (v11 / label
                                  :A (v21 / label~e.10))
                          :S (v20 / label~e.9))
                  :C v11)))
