# ::id 2053001
# ::tok Если им когда - нибудь придется путешествовать , - сказал он , - это им пригодится . Иная работа может и подождать немного - вреда не будет . Но если дашь волю баобабам , беды не миновать . Я знал одну планету , на ней жил лентяй . Он не выполол вовремя три кустика ... Маленький принц подробно мне все описал , и я нарисовал эту планету .
# ::alignments 0-1.1.1.5 1-1.1.1.6.2 2-1.1.1.6.3 4-1.1.1.6.3 5-1.1.1.6.4 6-1.1.1.6.5 9-1.1.2 10-1.1.3 13-1.1.1.7.1 14-1.1.1.7.2 15-1.1.1.7.3 17-1.1.1.8.2 18-1.1.1.8.3 19-1.1.1.8.4 21-1.1.1.8.6 22-1.1.1.8.7 24-1.1.1.9.1 25-1.1.1.9.2 28-1.1.1.10 29-1.1.1.11 30-1.1.1.12.2 31-1.1.1.12.3 32-1.1.1.12.4 34-1.1.1.13.2 35-1.1.1.13.3 36-1.1.1.13.4 38-1.1.1.14.1 39-1.1.1.14.2 40-1.1.1.14.3.2 41-1.1.1.14.3.3 43-1.1.1.14.3.4.1.1 44-1.1.1.14.3.4.1.2 45-1.1.1.14.3.4.2 46-1.1.1.14.3.4.3.1 48-1.1.1.15.1 49-1.1.1.15.2 50-1.1.1.15.3 51-1.1.1.15.4 52-1.1.1.15.5.1 53-1.1.1.15.5.2 55-1.2.1.1.2 56-1.2.1.2.1 57-1.2.2 58-1.2.3 59-1.2.4 60-1.2.5 62-1.3 63-1.4.3 64-1.4.1 65-1.4.2.2 66-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :L (v17 / label~e.0)
                  :H (v18 / label
                          :A (v32 / label)
                          :A (v33 / label~e.1)
                          :T (v34 / label~e.2,4)
                          :D (v35 / label~e.5)
                          :P (v36 / label~e.6))
                  :H (v19 / label
                          :A (v37 / label~e.13)
                          :A (v38 / label~e.14)
                          :P (v39 / label~e.15))
                  :H (v20 / label
                          :A (v40 / label)
                          :D (v41 / label~e.17)
                          :P (v42 / label~e.18)
                          :D (v43 / label~e.19)
                          :D (v44 / label~e.21)
                          :D (v45 / label~e.22))
                  :H (v21 / label
                          :S (v46 / label~e.24)
                          :D (v47 / label~e.25))
                  :L (v22 / label~e.28)
                  :L (v23 / label~e.29)
                  :H (v24 / label
                          :A (v48 / label)
                          :D (v49 / label~e.30)
                          :S (v50 / label~e.31)
                          :A (v51 / label~e.32))
                  :H (v25 / label
                          :A (v52 / label)
                          :S (v53 / label~e.34)
                          :D (v54 / label~e.35)
                          :D (v55 / label~e.36))
                  :H (v26 / label
                          :A (v56 / label~e.38)
                          :P (v57 / label~e.39)
                          :A (v58 / label
                                  :Q (v66 / label~e.40)
                                  :C (v67 / label~e.41)
                                  :E (v68 / label
                                          :A (v71 / label
                                                  :R (v74 / label~e.43)
                                                  :C (v75 / label~e.44))
                                          :P (v72 / label~e.45)
                                          :A (v73 / label
                                                  :A (v76 / label~e.46)))))
                  :H (v27 / label
                          :A (v59 / label~e.48)
                          :D (v60 / label~e.49)
                          :P (v61 / label~e.50)
                          :T (v62 / label~e.51)
                          :A (v63 / label
                                  :Q (v69 / label~e.52)
                                  :C (v70 / label~e.53))))
           :P (v7 / label~e.9)
           :A (v8 / label~e.10))
    :H (v3 / label
           :A (v9 / label
                  :E (v28 / label
                          :A (v29 / label
                                  :A (v65 / label~e.56))
                          :S (v64 / label~e.55))
                  :C v29)
           :D (v10 / label~e.57)
           :A (v11 / label~e.58)
           :A (v12 / label~e.59)
           :P (v13 / label~e.60))
    :L (v4 / label~e.62)
    :H (v5 / label
           :P (v14 / label~e.64)
           :A (v15 / label
                   :E (v30 / label~e.65)
                   :C (v31 / label~e.66))
           :A (v16 / label~e.63)))
