# ::id 2053003
# ::tok Но мало кто знает , чем грозят баобабы , а опасность , которой подвергается всякий , кто попадет на астероид , очень велика ; вот почему на сей раз я решаюсь изменить своей обычной сдержанности . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.3 10-1.4.1.1 12-1.4.1.2.2 13-1.4.1.2.3 14-1.4.1.2.4.1 16-1.4.1.2.4.2.2 17-1.4.1.2.4.2.3 18-1.4.1.2.4.2.4.1 19-1.4.1.2.4.2.4.2 21-1.4.2 22-1.4.3 24-1.5 25-1.6 26-1.7.1.1 27-1.7.1.2 28-1.7.1.3 29-1.7.2 30-1.7.3 31-1.7.4 32-1.7.5.1 33-1.7.5.2 34-1.7.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :Q (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :P (v10 / label~e.3)
           :A (v11 / label
                   :A (v22 / label~e.5)
                   :P (v23 / label~e.6)
                   :A (v24 / label~e.7)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v12 / label
                   :C (v25 / label~e.10)
                   :E (v26 / label
                           :A v25
                           :R (v33 / label~e.12)
                           :P (v34 / label~e.13)
                           :A (v35 / label
                                   :C (v36 / label~e.14)
                                   :E (v37 / label
                                           :A v36
                                           :R (v38 / label~e.16)
                                           :P (v39 / label~e.17)
                                           :A (v40 / label
                                                   :R (v41 / label~e.18)
                                                   :C (v42 / label~e.19))))))
           :D (v13 / label~e.21)
           :S (v14 / label~e.22))
    :L (v6 / label~e.24)
    :L (v7 / label~e.25)
    :H (v8 / label
           :T (v15 / label
                   :R (v27 / label~e.26)
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28))
           :A (v16 / label~e.29)
           :D (v17 / label~e.30)
           :P (v18 / label~e.31)
           :A (v19 / label
                   :A (v30 / label~e.32)
                   :D (v31 / label~e.33)
                   :S (v32 / label~e.34))))
