# ::id 2109004
# ::tok Но он сказал : - Пора тебе приниматься за работу . Иди к своей машине . Я буду ждать тебя здесь . Возвращайся завтра вечером ... Однако мне не стало спокойнее .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.1.3 8-1.2.3.1.4.1 9-1.2.3.1.4.2 11-1.2.3.2.1 12-1.2.3.2.2.1 13-1.2.3.2.2.2 14-1.2.3.2.2.3 16-1.2.3.3.1 18-1.2.3.3.3 19-1.2.3.3.4 20-1.2.3.3.5 22-1.2.3.4.1 23-1.2.3.4.2.1 24-1.2.3.4.2.2 26-1.3 27-1.4.4 28-1.4.5 29-1.4.1 30-1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v13 / label
                          :D (v17 / label~e.5)
                          :A (v18 / label~e.6)
                          :D (v19 / label~e.7)
                          :P (v20 / label
                                  :R (v29 / label~e.8)
                                  :C (v30 / label~e.9)))
                  :H (v14 / label
                          :P (v21 / label~e.11)
                          :A (v22 / label
                                  :R (v31 / label~e.12)
                                  :E (v32 / label~e.13)
                                  :C (v33 / label~e.14))
                          :A v18)
                  :H (v15 / label
                          :A (v23 / label~e.16)
                          :P (v24 / label~e.18)
                          :A (v25 / label~e.19)
                          :A (v26 / label~e.20))
                  :H (v16 / label
                          :P (v27 / label~e.22)
                          :T (v28 / label
                                  :C (v34 / label~e.23)
                                  :C (v35 / label~e.24))
                          :A v25)))
    :L (v4 / label~e.26)
    :H (v5 / label
           :D (v9 / label~e.29)
           :S (v10 / label~e.30)
           :A (v11 / label~e.27)
           :D (v12 / label~e.28)))
