# ::id 2108008
# ::tok Ну ничего , - успокоил он меня . - Дети и так поймут .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 6-1.1.8 9-1.1.5.2.1 10-1.1.5.2.2.1 11-1.1.5.2.2.2 12-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :C (v9 / label~e.0)
                         :C (v10 / label~e.1))
                  :H (v8 / label
                         :A (v11 / label~e.9)
                         :D (v12 / label
                                 :C (v14 / label~e.10)
                                 :C (v15 / label~e.11))
                         :P (v13 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label~e.6)))
