# ::id 2079005
# ::tok Твоя планетка такая крохотная , - продолжал Маленький принц , - ты можешь обойти ее в три шага . И просто нужно идти с такой скоростью , чтобы все время оставаться на солнце . Когда тебе захочется отдохнуть , ты просто все иди , иди ... И день будет тянуться столько времени , сколько ты пожелаешь .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3.1.2 8-1.1.3.2.1 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.2.4 15-1.1.1.2.5.1 16-1.1.1.2.5.2 17-1.1.1.2.5.3 19-1.1.1.3 20-1.1.1.4 21-1.1.1.5.2 22-1.1.1.5.3 23-1.1.1.5.4.1 24-1.1.1.5.4.2 25-1.1.1.5.4.3 27-1.1.1.6 28-1.1.1.7.2.1 29-1.1.1.7.2.2 30-1.1.1.7.3 31-1.1.1.7.4.1 32-1.1.1.7.4.2 34-1.1.1.8 35-1.1.1.9.1 36-1.1.1.9.2 37-1.1.1.9.3 39-1.1.1.10.2 41-1.1.1.10.4 42-1.1.1.10.5.1 44-1.1.1.10.5.2 46-1.1.1.11 47-1.1.1.12.1 49-1.1.1.12.3 50-1.1.1.12.4.1 51-1.1.1.12.4.2 53-1.1.1.12.4.3.1.2 54-1.1.1.12.4.3.2 55-1.1.1.12.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v20 / label
                                 :E (v48 / label~e.0)
                                 :C (v49 / label~e.1))
                         :D (v21 / label~e.2)
                         :S (v22 / label~e.3))
                  :H (v7 / label
                         :A (v23 / label~e.11)
                         :D (v24 / label~e.12)
                         :P (v25 / label~e.13)
                         :A (v26 / label~e.14)
                         :D (v27 / label
                                 :R (v50 / label~e.15)
                                 :Q (v51 / label~e.16)
                                 :C (v52 / label~e.17)))
                  :L (v8 / label~e.19)
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v28 / label)
                          :D (v29 / label~e.21)
                          :P (v30 / label~e.22)
                          :D (v31 / label
                                  :R (v53 / label~e.23)
                                  :E (v54 / label~e.24)
                                  :C (v55 / label~e.25)))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :A (v32 / label)
                          :T (v33 / label
                                  :Q (v56 / label~e.28)
                                  :C (v57 / label~e.29))
                          :S (v34 / label~e.30)
                          :A (v35 / label
                                  :R (v58 / label~e.31)
                                  :C (v59 / label~e.32)))
                  :L (v13 / label~e.34)
                  :H (v14 / label
                          :A (v36 / label~e.35)
                          :D (v37 / label~e.36)
                          :P (v38 / label~e.37))
                  :H (v15 / label
                          :A (v39 / label)
                          :A (v40 / label~e.39)
                          :D (v41 / label~e.41)
                          :P (v42 / label
                                  :C (v60 / label~e.42)
                                  :C (v61 / label~e.44)))
                  :L (v16 / label~e.46)
                  :H (v17 / label
                          :A (v43 / label~e.47)
                          :P (v44 / label~e.49)
                          :T (v45 / label
                                  :Q (v62 / label~e.50)
                                  :C (v63 / label~e.51)
                                  :E (v64 / label
                                          :A (v65 / label
                                                  :C v63
                                                  :Q (v68 / label~e.53))
                                          :A (v66 / label~e.54)
                                          :P (v67 / label~e.55)))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v18 / label
                          :A (v19 / label
                                  :A (v47 / label~e.8))
                          :S (v46 / label~e.7))
                  :C v19)))
