# ::id 2100001
# ::tok Вы ничуть не похожи на мою розу , - сказал он им . - Вы еще ничто . Никто вас не приручил , и вы никого не приручили . Таким был прежде мой Лис . Он ничем не отличался от ста тысяч других лисиц . Но я с ним подружился , и теперь он - единственный в целом свете .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.5.3 9-1.1.2 10-1.1.3 11-1.1.4 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3 18-1.1.1.3.1 19-1.1.1.3.2 20-1.1.1.3.3 21-1.1.1.3.4 23-1.1.1.4 24-1.1.1.5.1 25-1.1.1.5.2 26-1.1.1.5.3 27-1.1.1.5.4 29-1.1.1.6.1 31-1.1.1.6.3 32-1.1.1.6.4.1 33-1.1.1.6.4.2 35-1.1.1.7.1 36-1.1.1.7.2 37-1.1.1.7.3 38-1.1.1.7.4 39-1.1.1.7.5.1 40-1.1.1.7.5.2.1 41-1.1.1.7.5.2.2 42-1.1.1.7.5.3.2 43-1.1.1.7.5.4 45-1.1.1.8 46-1.1.1.9.1 47-1.1.1.9.2.1 48-1.1.1.9.2.2 49-1.1.1.9.3 51-1.1.1.10 52-1.1.1.11 53-1.1.1.12.1 55-1.1.1.12.2 56-1.1.1.12.3.1 57-1.1.1.12.3.2 58-1.1.1.12.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v19 / label~e.0)
                         :D (v20 / label~e.1)
                         :D (v21 / label~e.2)
                         :S (v22 / label~e.3)
                         :A (v23 / label
                                 :R (v49 / label~e.4)
                                 :E (v50 / label~e.5)
                                 :C (v51 / label~e.6)))
                  :H (v8 / label
                         :A (v24 / label~e.14)
                         :D (v25 / label~e.15)
                         :S (v26 / label~e.16))
                  :H (v9 / label
                         :A (v27 / label~e.18)
                         :A (v28 / label~e.19)
                         :D (v29 / label~e.20)
                         :P (v30 / label~e.21))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :A (v31 / label~e.24)
                          :A (v32 / label~e.25)
                          :D (v33 / label~e.26)
                          :P (v34 / label~e.27))
                  :H (v12 / label
                          :S (v35 / label~e.29)
                          :T (v36 / label~e.31)
                          :A (v37 / label
                                  :E (v52 / label~e.32)
                                  :C (v53 / label~e.33)))
                  :H (v13 / label
                          :A (v38 / label~e.35)
                          :A (v39 / label~e.36)
                          :D (v40 / label~e.37)
                          :S (v41 / label~e.38)
                          :A (v42 / label
                                  :R (v54 / label~e.39)
                                  :Q (v55 / label
                                          :Q (v63 / label~e.40)
                                          :C (v64 / label~e.41))
                                  :E (v56 / label
                                          :A (v57 / label~e.43)
                                          :S (v65 / label~e.42))
                                  :C v57))
                  :L (v14 / label~e.45)
                  :H (v15 / label
                          :A (v43 / label~e.46)
                          :A (v44 / label
                                  :R (v58 / label~e.47)
                                  :C (v59 / label~e.48))
                          :P (v45 / label~e.49))
                  :L (v16 / label~e.51)
                  :L (v17 / label~e.52)
                  :H (v18 / label
                          :A (v46 / label~e.53)
                          :S (v47 / label~e.55)
                          :D (v48 / label
                                  :R (v60 / label~e.56)
                                  :E (v61 / label~e.57)
                                  :C (v62 / label~e.58))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label~e.11)))
