# ::id 2048000
# ::tok Точно так же , если им сказать : " Вот доказательства , что Маленький принц на самом деле существовал - он был очень , очень славный , он смеялся , и ему хотелось иметь барашка . А кто хочет барашка , тот уж конечно существует ", - если сказать так , они только пожмут плечами и посмотрят на тебя как на несмышленого младенца .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.2 5-1.3.2 6-1.3.3 9-1.3.4.1.1 10-1.3.4.1.2 12-1.3.4.1.3.1 13-1.3.4.1.3.2.1.1.2 14-1.3.4.1.3.2.1.1.1 15-1.3.4.1.3.2.2 16-1.3.4.1.3.2.2 17-1.3.4.1.3.2.2 18-1.3.4.1.3.2.3 20-1.3.4.2.1 22-1.3.4.2.3 24-1.3.4.2.3 25-1.3.4.2.4 27-1.3.4.3.1 28-1.3.4.3.2 30-1.3.4.4 31-1.3.4.5.1 32-1.3.4.5.2 33-1.3.4.5.3 34-1.3.4.5.4 36-1.3.4.6 37-1.3.4.7.1.1 38-1.3.4.7.1.2.2 39-1.3.4.7.1.2.3 43-1.3.4.7.4 44-1.3.4.7.5 47-1.4 48-1.5.2 49-1.5.3 51-1.6.1 52-1.6.2 53-1.6.3 54-1.6.4 55-1.7 56-1.8.1 57-1.8.2.1 58-1.8.2.2 59-1.9 60-1.10.1.1 61-1.10.1.2.2 62-1.10.1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v12 / label~e.0)
           :C (v13 / label~e.1,2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v14 / label)
           :A (v15 / label~e.5)
           :P (v16 / label~e.6)
           :A (v17 / label
                   :H (v28 / label
                           :A (v40 / label~e.9)
                           :S (v41 / label~e.10)
                           :A (v42 / label
                                   :R (v57 / label~e.12)
                                   :C (v58 / label
                                           :A (v61 / label
                                                   :E (v66 / label
                                                           :A (v68 / label~e.14)
                                                           :S (v69 / label~e.13))
                                                   :C (v67 / label
                                                           :A v68))
                                           :D (v62 / label~e.15,16,17)
                                           :S (v63 / label~e.18))))
                   :H (v29 / label
                           :A (v43 / label~e.20)
                           :D (v44 / label~e.22,24)
                           :S (v45 / label~e.25))
                   :H (v30 / label
                           :A (v46 / label~e.27)
                           :P (v47 / label~e.28))
                   :L (v31 / label~e.30)
                   :H (v32 / label
                           :A (v48 / label~e.31)
                           :D (v49 / label~e.32)
                           :S (v50 / label~e.33)
                           :A (v51 / label~e.34))
                   :L (v33 / label~e.36)
                   :H (v34 / label
                           :A (v52 / label
                                   :C (v59 / label~e.37)
                                   :E (v60 / label
                                           :A v59
                                           :P (v64 / label~e.38)
                                           :A (v65 / label~e.39)))
                           :G (v53 / label~e.43)
                           :S (v54 / label~e.44))))
    :L (v5 / label~e.47)
    :H (v6 / label
           :A (v18 / label)
           :P (v19 / label~e.48)
           :A (v20 / label~e.49))
    :H (v7 / label
           :A (v21 / label~e.51)
           :D (v22 / label~e.52)
           :P (v23 / label~e.53)
           :A (v24 / label~e.54))
    :L (v8 / label~e.55)
    :H (v9 / label
           :P (v25 / label~e.56)
           :A (v26 / label
                   :R (v35 / label~e.57)
                   :C (v36 / label~e.58))
           :A v21)
    :L (v10 / label~e.59)
    :H (v11 / label
            :A (v27 / label
                    :R (v37 / label~e.60)
                    :E (v38 / label
                            :A (v39 / label
                                    :A (v56 / label~e.62))
                            :S (v55 / label~e.61))
                    :C v39)
            :P v25
            :A v21))
