# ::id 2067005
# ::tok Совершенно верно , - подтвердил король . - С каждого надо спрашивать то , что он может дать . Власть , прежде всего , должна быть разумной . Если ты повелишь своему народу броситься в море , он устроит революцию . Я имею право требовать послушания , потому что веления мои разумны .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 4-1.1.2 5-1.1.3.1 8-1.1.1.2.2.1 9-1.1.1.2.2.2 10-1.1.1.2.3 11-1.1.1.2.4 12-1.1.1.2.5.1 14-1.1.1.2.5.2.3 15-1.1.1.2.5.2.4 16-1.1.1.2.5.2.5 17-1.1.1.2.5.2.6 19-1.1.1.3.1.2 21-1.1.1.3.2 22-1.1.1.3.2 24-1.1.1.3.3 26-1.1.1.3.5 28-1.1.1.4 29-1.1.1.5.1 30-1.1.1.5.2 31-1.1.1.5.3.1 32-1.1.1.5.3.2 33-1.1.1.5.4.1 34-1.1.1.5.4.2.1 35-1.1.1.5.4.2.2 37-1.1.1.6.1 38-1.1.1.6.2 39-1.1.1.6.3 41-1.1.1.7.1 42-1.1.1.7.2 43-1.1.1.7.2 44-1.1.1.7.3 45-1.1.1.7.4.3 47-1.1.1.8 48-1.1.1.8 49-1.1.1.9.1.1 50-1.1.1.9.1.2 51-1.1.1.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label)
                         :D (v17 / label~e.0)
                         :S (v18 / label~e.1))
                  :H (v7 / label
                         :A (v19 / label)
                         :A (v20 / label
                                 :R (v41 / label~e.8)
                                 :C (v42 / label~e.9))
                         :D (v21 / label~e.10)
                         :P (v22 / label~e.11)
                         :A (v23 / label
                                 :C (v43 / label~e.12)
                                 :E (v44 / label
                                         :A v43
                                         :A (v56 / label)
                                         :R (v57 / label~e.14)
                                         :A (v58 / label~e.15)
                                         :D (v59 / label~e.16)
                                         :P (v60 / label~e.17))))
                  :H (v8 / label
                         :A (v24 / label
                                 :A (v45 / label)
                                 :S (v46 / label~e.19))
                         :G (v25 / label~e.21,22)
                         :D (v26 / label~e.24)
                         :S (v27 / label~e.26))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v28 / label~e.29)
                          :P (v29 / label~e.30)
                          :A (v30 / label
                                  :E (v47 / label~e.31)
                                  :C (v48 / label~e.32))
                          :A (v31 / label
                                  :P (v49 / label~e.33)
                                  :A (v50 / label
                                          :R (v61 / label~e.34)
                                          :C (v62 / label~e.35))
                                  :A v48))
                  :H (v11 / label
                          :A (v32 / label~e.37)
                          :D (v33 / label~e.38)
                          :P (v34 / label~e.39))
                  :H (v12 / label
                          :A (v35 / label~e.41)
                          :D (v36 / label~e.42,43)
                          :P (v37 / label~e.44)
                          :A (v38 / label
                                  :A (v51 / label)
                                  :A (v52 / label)
                                  :P (v53 / label~e.45)))
                  :L (v13 / label~e.47,48)
                  :H (v14 / label
                          :A (v39 / label
                                  :P (v54 / label~e.49)
                                  :A (v55 / label~e.50))
                          :S (v40 / label~e.51)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v15 / label~e.5))))
