# ::id 2111002
# ::tok А между тем Маленький принц снова ответил кому - то : - Ну конечно . Ты найдешь мои следы на песке . И тогда жди . Сегодня ночью я туда приду .
# ::alignments 0-1.1 1-1.2 2-1.2 3-1.3.4.1.2 4-1.3.4.2.1 5-1.3.5 6-1.3.6 7-1.3.7 9-1.3.7 12-1.3.1.1.1 13-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.1.3 17-1.3.1.1.4.1 18-1.3.1.1.4.2 19-1.3.1.1.5.1 20-1.3.1.1.5.2 22-1.3.1.2 23-1.3.1.3.1 24-1.3.1.3.2 26-1.3.1.4.1.1 27-1.3.1.4.1.2 28-1.3.1.4.2 29-1.3.1.4.3 30-1.3.1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1,2)
    :H (v4 / label
           :A (v5 / label
                  :H (v10 / label
                          :G (v16 / label~e.12,13)
                          :A (v17 / label~e.15)
                          :P (v18 / label~e.16)
                          :A (v19 / label
                                  :R (v29 / label~e.17)
                                  :C (v30 / label~e.18))
                          :A (v20 / label
                                  :R (v31 / label~e.19)
                                  :C (v32 / label~e.20)))
                  :L (v11 / label~e.22)
                  :H (v12 / label
                          :T (v21 / label~e.23)
                          :P (v22 / label~e.24)
                          :A v17)
                  :H (v13 / label
                          :T (v23 / label
                                  :C (v33 / label~e.26)
                                  :C (v34 / label~e.27))
                          :A (v24 / label~e.28)
                          :A (v25 / label~e.29)
                          :P (v26 / label~e.30)))
           :A (v6 / label
                  :E (v14 / label
                          :A (v15 / label
                                  :S (v28 / label~e.4))
                          :S (v27 / label~e.3))
                  :C v15)
           :D (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label~e.7,9)))
