# ::id 2115006
# ::tok И когда ты утешишься - в конце концов всегда утешаешься , - ты будешь рад , что знал меня когда - то . Ты всегда будешь мне другом . Тебе захочется посмеяться со мною . Иной раз ты вот так распахнешь окно , и тебе будет приятно ... И твои друзья станут удивляться , что ты смеешься , глядя на небо . А ты им скажешь : " Да , да , я всегда смеюсь , глядя на звезды !" И они подумают , что ты сошел с ума . Вот какую злую шутку я с тобой сыграю ...
# ::alignments 0-1.1.3.26 1-1.1.3.27 2-1.1.3.28.1 3-1.1.3.28.2 5-1.1.3.29.1 6-1.1.3.29.1 7-1.1.3.29.1 8-1.1.3.29.2 9-1.1.3.29.3 12-1.1.3.1.1 14-1.1.3.1.3 16-1.1.3.1.4.2 17-1.1.3.1.4.3 18-1.1.3.1.4.4 19-1.1.3.1.4.5 21-1.1.3.1.4.5 23-1.1.3.2.1 24-1.1.3.2.2 26-1.1.3.2.4 27-1.1.3.2.5 29-1.1.3.4.1 30-1.1.3.4.2 31-1.1.3.4.3 32-1.1.3.4.4.1 33-1.1.3.4.4.2 35-1.1.3.7.1.2 36-1.1.3.7.1.1 37-1.1.3.7.2 38-1.1.3.7.3.1 39-1.1.3.7.3.2 40-1.1.3.7.4 41-1.1.3.7.5 43-1.1.3.14 44-1.1.3.17.1 46-1.1.3.17.3 48-1.1.3.18 49-1.1.3.19.2.1 50-1.1.3.19.2.2 51-1.1.3.19.3 52-1.1.3.19.4 54-1.1.3.19.5.2 55-1.1.3.19.5.3.1 56-1.1.3.19.5.3.2 58-1.1.3.19.5.4.1 59-1.1.3.19.5.4.2.1 60-1.1.3.19.5.4.2.2 62-1.1.3.20 63-1.1.3.21.3 64-1.1.3.21.4 65-1.1.3.21.5 68-1.1.3.21.6.2.2 70-1.1.3.21.6.2.2 72-1.1.3.21.6.2.3 73-1.1.3.21.6.2.4 74-1.1.3.21.6.2.5 76-1.1.3.21.6.3.1 77-1.1.3.21.6.3.2.1 78-1.1.3.21.6.3.2.2 80-1.1.3.22 81-1.1.3.23.2 82-1.1.3.23.3 84-1.1.3.23.4.1 85-1.1.3.23.4.2 86-1.1.3.23.4.3 87-1.1.3.23.4.3 88-1.1.3.23.4.3 90-1.1.3.24 91-1.1.3.25.2.1 92-1.1.3.25.2.2.2 93-1.1.3.25.2.3 94-1.1.3.25.3 95-1.1.3.25.4.1 96-1.1.3.25.4.2 97-1.1.3.25.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v24 / label~e.12)
                         :S (v25 / label~e.14)
                         :A (v26 / label
                                 :A v24
                                 :R (v62 / label~e.16)
                                 :P (v63 / label~e.17)
                                 :A (v64 / label~e.18)
                                 :T (v65 / label~e.19,21)))
                  :H (v7 / label
                         :A (v27 / label~e.23)
                         :D (v28 / label~e.24)
                         :A (v29 / label~e.26)
                         :S (v30 / label~e.27))
                  :H (v8 / label
                         :A (v31 / label~e.29)
                         :D (v32 / label~e.30)
                         :P (v33 / label~e.31)
                         :A (v34 / label
                                 :R (v66 / label~e.32)
                                 :C (v67 / label~e.33)))
                  :H (v9 / label
                         :D (v35 / label
                                 :C (v68 / label~e.36)
                                 :E (v69 / label~e.35))
                         :A (v36 / label~e.37)
                         :D (v37 / label
                                 :C (v70 / label~e.38)
                                 :C (v71 / label~e.39))
                         :P (v38 / label~e.40)
                         :A (v39 / label~e.41))
                  :L (v10 / label~e.43)
                  :H (v11 / label
                          :A (v40 / label~e.44)
                          :S (v41 / label~e.46))
                  :L (v12 / label~e.48)
                  :H (v13 / label
                          :A (v42 / label
                                  :A (v72 / label~e.49)
                                  :S (v73 / label~e.50))
                          :D (v43 / label~e.51)
                          :P (v44 / label~e.52)
                          :A (v45 / label
                                  :R (v74 / label~e.54)
                                  :H (v75 / label
                                          :A (v87 / label~e.55)
                                          :P (v88 / label~e.56))
                                  :H (v76 / label
                                          :P (v89 / label~e.58)
                                          :A (v90 / label
                                                  :R (v98 / label~e.59)
                                                  :C (v99 / label~e.60))
                                          :A v87)))
                  :L (v14 / label~e.62)
                  :H (v15 / label
                          :A (v46 / label~e.63)
                          :A (v47 / label~e.64)
                          :P (v48 / label~e.65)
                          :A (v49 / label
                                  :H (v77 / label
                                          :G (v91 / label~e.68,70)
                                          :A (v92 / label~e.72)
                                          :D (v93 / label~e.73)
                                          :P (v94 / label~e.74))
                                  :H (v78 / label
                                          :P (v95 / label~e.76)
                                          :A (v96 / label
                                                  :R (v100 / label~e.77)
                                                  :C (v101 / label~e.78))
                                          :A v92)))
                  :L (v16 / label~e.80)
                  :H (v17 / label
                          :A (v50 / label~e.81)
                          :P (v51 / label~e.82)
                          :A (v52 / label
                                  :R (v79 / label~e.84)
                                  :A (v80 / label~e.85)
                                  :P (v81 / label~e.86,87,88)))
                  :L (v18 / label~e.90)
                  :H (v19 / label
                          :A (v53 / label
                                  :E (v82 / label~e.91)
                                  :E (v83 / label
                                          :A (v84 / label~e.93)
                                          :S (v97 / label~e.92))
                                  :C v84)
                          :A (v54 / label~e.94)
                          :A (v55 / label
                                  :R (v85 / label~e.95)
                                  :C (v86 / label~e.96))
                          :P (v56 / label~e.97))
                  :L (v20 / label~e.0)
                  :L (v21 / label~e.1)
                  :H (v22 / label
                          :A (v57 / label~e.2)
                          :P (v58 / label~e.3))
                  :H (v23 / label
                          :T (v59 / label~e.5,6,7)
                          :D (v60 / label~e.8)
                          :P (v61 / label~e.9)
                          :A v57))))
