# ::id 2119005
# ::tok И вы увидите : все станет по - другому ... И никогда ни один взрослый не поймет , как это важно !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.1 8-1.2.3.3.2 10-1.3 11-1.4.4 12-1.4.5.1.1 13-1.4.5.1.2 14-1.4.5.2 15-1.4.6 16-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v14 / label~e.4)
                  :D (v15 / label~e.5)
                  :S (v16 / label
                          :R (v22 / label~e.6)
                          :C (v23 / label~e.8))))
    :L (v4 / label~e.10)
    :H (v5 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :D (v17 / label~e.18)
                   :A (v18 / label~e.19)
                   :S (v19 / label~e.20))
           :D (v11 / label~e.11)
           :A (v12 / label
                   :Q (v20 / label
                           :E (v24 / label~e.12)
                           :C (v25 / label~e.13))
                   :C (v21 / label~e.14))
           :D (v13 / label~e.15)))
