# ::id 2054010
# ::tok И ты опять и опять смотрел на закатное небо , стоило только захотеть ... - Однажды я за один день видел заход солнца сорок три раза !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.3.3 11-1.3.4 12-1.3.5 15-1.4.2.1.1 16-1.4.2.1.2 17-1.4.2.1.3.1 18-1.4.2.1.3.2 19-1.4.2.1.3.3 20-1.4.2.1.4 21-1.4.2.1.5.1 22-1.4.2.1.5.2 23-1.4.2.1.6.1 24-1.4.2.1.6.1 25-1.4.2.1.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :D (v7 / label
                  :C (v17 / label~e.2)
                  :N (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :R (v20 / label~e.6)
                  :E (v21 / label~e.7)
                  :C (v22 / label~e.8)))
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label)
           :D (v12 / label~e.10)
           :D (v13 / label~e.11)
           :D (v14 / label~e.12))
    :H (v5 / label
           :P (v15 / label)
           :A (v16 / label
                   :H (v23 / label
                           :T (v24 / label~e.15)
                           :A (v25 / label~e.16)
                           :T (v26 / label
                                   :R (v30 / label~e.17)
                                   :Q (v31 / label~e.18)
                                   :C (v32 / label~e.19))
                           :P (v27 / label~e.20)
                           :A (v28 / label
                                   :P (v33 / label~e.21)
                                   :A (v34 / label~e.22))
                           :D (v29 / label
                                   :Q (v35 / label~e.23,24)
                                   :C (v36 / label~e.25))))
           :A v6))
