# ::id 2111004
# ::tok После недолгого молчания Маленький принц спросил : - А у тебя хороший яд ? Ты не заставишь меня долго мучиться ?
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.3.3.1.2 4-1.3.3.2.1 5-1.3.4 8-1.3.5.1 9-1.3.5.2.2.1 10-1.3.5.2.2.2 11-1.3.5.2.3.1.2 12-1.3.5.2.3.2 14-1.3.5.3.1 15-1.3.5.3.2 16-1.3.5.3.3 17-1.3.5.3.4 18-1.3.5.3.5 19-1.3.5.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label~e.1)
           :S (v7 / label~e.2))
    :H (v4 / label
           :A (v8 / label
                  :E (v11 / label
                          :A (v12 / label
                                  :S (v17 / label~e.4))
                          :S (v16 / label~e.3))
                  :C v12)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :L (v13 / label~e.8)
                   :H (v14 / label
                           :S (v18 / label)
                           :A (v19 / label
                                   :R (v27 / label~e.9)
                                   :C (v28 / label~e.10))
                           :A (v20 / label
                                   :E (v29 / label
                                           :A (v30 / label~e.12)
                                           :S (v31 / label~e.11))
                                   :C v30))
                   :H (v15 / label
                           :A (v21 / label~e.14)
                           :D (v22 / label~e.15)
                           :D (v23 / label~e.16)
                           :A (v24 / label~e.17)
                           :D (v25 / label~e.18)
                           :S (v26 / label~e.19)))))
