# ::id 2079000
# ::tok Маленький принц смотрел на фонарщика , и ему все больше нравился этот человек , который был так верен своему слову .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4 11-1.3.1.1 12-1.3.1.2 14-1.3.1.3.2 16-1.3.1.3.4 17-1.3.1.3.5 18-1.3.1.3.6.1 19-1.3.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :A (v13 / label
                                  :A (v22 / label~e.1))
                          :S (v21 / label~e.0))
                  :C v13)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :A (v15 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)
                  :E (v18 / label
                          :A v17
                          :R (v23 / label~e.14)
                          :D (v24 / label~e.16)
                          :S (v25 / label~e.17)
                          :A (v26 / label
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))))
           :A (v9 / label~e.7)
           :D (v10 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :S (v11 / label~e.10)))
