# ::id 2106009
# ::tok В ушах у меня еще отдавалось пенье скрипучего ворота , вода в ведре еще дрожала , и в ней играли солнечные зайчики . -
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1.2 8-1.1.4.2.2 10-1.2.1.1 11-1.2.1.2.1 12-1.2.1.2.2 13-1.2.2 14-1.2.3 16-1.3 17-1.4.1.1 18-1.4.1.2 19-1.4.2 20-1.4.3.1 21-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :R (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :P (v20 / label~e.6)
                  :A (v21 / label
                          :E (v28 / label
                                  :A (v29 / label~e.8)
                                  :S (v32 / label~e.7))
                          :C v29)))
    :H (v3 / label
           :A (v10 / label
                   :C (v22 / label~e.10)
                   :E (v23 / label
                           :R (v30 / label~e.11)
                           :C (v31 / label~e.12)))
           :D (v11 / label~e.13)
           :P (v12 / label~e.14))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v13 / label
                   :R (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v14 / label~e.19)
           :A (v15 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))))
