# ::id 2050002
# ::tok Так , на третий день я узнал о трагедии с баобабами .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v4 / label
                  :R (v8 / label~e.2)
                  :Q (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :S (v12 / label~e.8)
                  :A (v13 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10)))))
