# ::id 2103001
# ::tok Да , - сказал я Маленькому принцу , - все , что ты рассказываешь , очень интересно , но я еще не починил самолет , у меня не осталось ни капли воды , и я тоже был бы счастлив , если бы мог просто - напросто пойти к роднику . -
# ::alignments 0-1.1.1.1.1 3-1.1.3 4-1.1.7 5-1.1.8.1.2 6-1.1.8.2.1 9-1.1.1.1.2.1 11-1.1.1.1.2.2.1 12-1.1.1.1.2.2.2.2 13-1.1.1.1.2.2.2.3 15-1.1.1.1.3 16-1.1.1.1.4 18-1.1.1.2 19-1.1.1.3.1 20-1.1.1.3.2 21-1.1.1.3.3 22-1.1.1.3.4 23-1.1.1.3.5 25-1.1.1.4.1.1 26-1.1.1.4.1.2 27-1.1.1.4.2 28-1.1.1.4.3 29-1.1.1.4.4.1 30-1.1.1.4.4.2 31-1.1.1.4.4.3 33-1.1.1.5 34-1.1.1.8.5 35-1.1.1.6.1.2 38-1.1.1.6.3 40-1.1.1.7 41-1.1.1.7 42-1.1.1.8.1 43-1.1.1.8.2 45-1.1.1.8.2 46-1.1.1.8.3 47-1.1.1.8.4.1 48-1.1.1.8.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v17 / label~e.0)
                         :A (v18 / label
                                 :C (v39 / label~e.9)
                                 :E (v40 / label
                                         :R (v49 / label~e.11)
                                         :C (v50 / label
                                                 :A v39
                                                 :A (v51 / label~e.12)
                                                 :P (v52 / label~e.13))))
                         :D (v19 / label~e.15)
                         :S (v20 / label~e.16))
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v21 / label~e.19)
                         :D (v22 / label~e.20)
                         :D (v23 / label~e.21)
                         :P (v24 / label~e.22)
                         :A (v25 / label~e.23))
                  :H (v10 / label
                          :A (v26 / label
                                  :R (v41 / label~e.25)
                                  :C (v42 / label~e.26))
                          :D (v27 / label~e.27)
                          :S (v28 / label~e.28)
                          :A (v29 / label
                                  :E (v43 / label~e.29)
                                  :C (v44 / label~e.30)
                                  :E (v45 / label~e.31)))
                  :L (v11 / label~e.33)
                  :H (v12 / label
                          :A (v30 / label
                                  :C (v36 / label~e.34)
                                  :E (v46 / label~e.35))
                          :S (v31 / label~e.38))
                  :L (v13 / label~e.40,41)
                  :H (v14 / label
                          :D (v32 / label~e.42)
                          :D (v33 / label~e.43,45)
                          :P (v34 / label~e.46)
                          :A (v35 / label
                                  :R (v47 / label~e.47)
                                  :C (v48 / label~e.48))
                          :A v36))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v15 / label
                          :A (v16 / label
                                  :S (v38 / label~e.6))
                          :S (v37 / label~e.5))
                  :C v16)))
