# ::id 2106006
# ::tok Слышишь ? - сказал Маленький принц . - Мы разбудили колодец , и он запел ... Я боялся , что он устанет . -
# ::alignments 0-1.1.1.1.2 3-1.1.2 4-1.1.3.1.2 5-1.1.3.1.1 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 16-1.2.2 17-1.2.3 19-1.2.4.1 20-1.2.4.2 21-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v19 / label)
                          :P (v20 / label~e.0))
                  :H (v11 / label
                          :A (v21 / label~e.8)
                          :P (v22 / label~e.9)
                          :A (v23 / label~e.10))
                  :L (v12 / label~e.12)
                  :H (v13 / label
                          :A (v24 / label~e.13)
                          :P (v25 / label~e.14)))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v14 / label
                          :A (v26 / label~e.5)
                          :S (v27 / label~e.4))
                  :C (v15 / label
                          :A v26)))
    :H (v3 / label
           :A (v7 / label~e.16)
           :P (v8 / label~e.17)
           :A (v9 / label
                  :R (v16 / label~e.19)
                  :A (v17 / label~e.20)
                  :P (v18 / label~e.21))))
