# ::id 2104006
# ::tok Мне все вспоминались слова Маленького принца , и я спросил : - Значит , и ты тоже знаешь , что такое жажда ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.2 5-1.1.4.2.2.1 7-1.2 8-1.3.3 9-1.3.4 12-1.3.5.1 14-1.3.5.2.1 15-1.3.5.2.2 16-1.3.5.2.3 17-1.3.5.3 19-1.3.5.4.1 20-1.3.5.4.2 21-1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :E (v18 / label
                                  :A (v19 / label
                                          :S (v27 / label~e.5))
                                  :S (v26 / label~e.4))
                          :C v19)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :G (v14 / label~e.12)
                   :A (v15 / label
                           :E (v20 / label~e.14)
                           :C (v21 / label~e.15)
                           :E (v22 / label~e.16))
                   :P (v16 / label~e.17)
                   :A (v17 / label
                           :A (v23 / label~e.19)
                           :S (v24 / label~e.20)
                           :A (v25 / label~e.21)))))
