# ::id 2065009
# ::tok Этикет не разрешает зевать в присутствии монарха , - сказал король . - Я запрещаю тебе зевать . - Я нечаянно , - ответил Маленький принц , очень смущенный . - Я долго был в пути и совсем не спал ... - Ну , тогда я повелеваю тебе зевать , - сказал король . - Многие годы я не видел , чтобы кто - нибудь зевал . Мне это даже любопытно . Итак , зевай ! Таков мой приказ . -
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1.2 4-1.1.1.1.4.2 5-1.1.1.1.4.3.1 6-1.1.1.1.4.3.2.1 9-1.1.2 10-1.1.3 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4 16-1.2.6.1.1 19-1.2.6.1.4 20-1.2.6.1.5 23-1.2.7 24-1.2.8.1.2 25-1.2.8.2.1 27-1.2.9.1 28-1.2.9.2 31-1.2.6.2.1 32-1.2.6.2.2 33-1.2.6.2.3 34-1.2.6.2.4.1 35-1.2.6.2.4.2 36-1.2.6.3 37-1.2.6.4.1 38-1.2.6.4.2 39-1.2.6.4.3 42-1.3.7.5.1 44-1.3.7.6 45-1.3.7.5.2 46-1.3.7.5.3 47-1.3.7.5.4 48-1.3.7.5.5.2 51-1.3.1 52-1.3.2.1 55-1.3.7.7.2.1 56-1.3.7.7.2.2 57-1.3.7.7.3 58-1.3.7.7.4 59-1.3.7.7.5 61-1.3.7.7.6.1 62-1.3.7.7.6.2 64-1.3.7.7.6.2 65-1.3.7.7.6.3 67-1.3.7.8.1 68-1.3.7.8.2 69-1.3.7.8.3 70-1.3.7.8.4 72-1.3.7.9.2 74-1.3.7.9.3 76-1.3.7.10.4 77-1.3.7.10.5 78-1.3.7.10.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v15 / label
                          :A (v32 / label~e.0)
                          :D (v33 / label~e.1)
                          :P (v34 / label~e.2)
                          :A (v35 / label
                                  :H (v72 / label
                                          :A (v83 / label)
                                          :P (v84 / label~e.3))
                                  :L (v73 / label~e.4)
                                  :H (v74 / label
                                          :S (v85 / label~e.5)
                                          :A (v86 / label
                                                  :A (v87 / label~e.6)))))
                  :H (v16 / label
                          :A (v36 / label
                                  :P (v40 / label~e.16)
                                  :A (v39 / label~e.15))
                          :A (v37 / label~e.13)
                          :P (v38 / label~e.14)
                          :A v39))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10))
    :H (v3 / label
           :A (v8 / label
                  :H (v17 / label
                          :P v40
                          :A (v41 / label~e.19)
                          :D (v42 / label~e.20))
                  :H (v18 / label
                          :A (v43 / label~e.31)
                          :D (v44 / label~e.32)
                          :S (v45 / label~e.33)
                          :A (v46 / label
                                  :R (v75 / label~e.34)
                                  :C (v76 / label~e.35)))
                  :L (v19 / label~e.36)
                  :H (v20 / label
                          :D (v47 / label~e.37)
                          :D (v48 / label~e.38)
                          :P (v49 / label~e.39)
                          :A v43))
           :P (v9 / label~e.23)
           :A (v10 / label
                   :E (v21 / label
                           :A (v22 / label
                                   :A (v51 / label~e.25))
                           :S (v50 / label~e.24))
                   :C v22)
           :D (v11 / label
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28)))
    :H (v4 / label
           :P (v12 / label~e.51)
           :A (v13 / label
                   :A (v25 / label~e.52))
           :A (v14 / label
                   :H (v26 / label
                           :G (v52 / label~e.42)
                           :A (v53 / label~e.45)
                           :P (v54 / label~e.46)
                           :A (v55 / label~e.47)
                           :A (v56 / label
                                   :A v55
                                   :P (v77 / label~e.48)))
                   :L (v27 / label~e.44)
                   :H (v28 / label
                           :T (v57 / label
                                   :Q (v78 / label~e.55)
                                   :C (v79 / label~e.56))
                           :A (v58 / label~e.57)
                           :D (v59 / label~e.58)
                           :P (v60 / label~e.59)
                           :A (v61 / label
                                   :R (v80 / label~e.61)
                                   :A (v81 / label~e.62,64)
                                   :P (v82 / label~e.65)))
                   :H (v29 / label
                           :A (v62 / label~e.67)
                           :A (v63 / label~e.68)
                           :G (v64 / label~e.69)
                           :S (v65 / label~e.70))
                   :H (v30 / label
                           :G (v66 / label~e.72)
                           :P (v67 / label~e.74)
                           :A v55)
                   :H (v31 / label
                           :A (v68 / label)
                           :A (v69 / label~e.76)
                           :A (v70 / label~e.77)
                           :P (v71 / label~e.78)))))
