# ::id 2071004
# ::tok Это чтобы раскланиваться , - объяснил честолюбец . - Чтобы раскланиваться , когда меня приветствуют . К несчастью , сюда никто не заглядывает . -
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3.2 5-1.1.6 6-1.1.7.1 9-1.1.5.4 10-1.1.5.5.2 12-1.1.5.6 13-1.1.5.7.2 14-1.1.5.7.3 16-1.1.5.8.1 17-1.1.5.8.1 19-1.1.5.8.2 20-1.1.5.8.3 21-1.1.5.8.4 22-1.1.5.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :A (v15 / label)
                         :P (v16 / label~e.2))
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :A (v17 / label)
                          :P (v18 / label~e.10))
                  :L (v11 / label~e.12)
                  :H (v12 / label
                          :A (v19 / label)
                          :A (v20 / label~e.13)
                          :P (v21 / label~e.14))
                  :H (v13 / label
                          :G (v22 / label~e.16,17)
                          :A (v23 / label~e.19)
                          :A (v24 / label~e.20)
                          :D (v25 / label~e.21)
                          :P (v26 / label~e.22)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v14 / label~e.6))))
