# ::id 2102008
# ::tok Будь у меня пятьдесят три минуты свободных , - подумал Маленький принц , - я бы просто - напросто пошел к роднику ..."
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.1.2.2 3-1.1.1.1.3.1.1 4-1.1.1.1.3.1.2 5-1.1.1.1.3.2 6-1.1.1.1.3.3.2 9-1.1.6 10-1.1.7.1.2 11-1.1.7.2.1 14-1.1.1.2.1 16-1.1.1.2.3 18-1.1.1.2.3 19-1.1.1.2.4 20-1.1.1.2.5.1 21-1.1.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label~e.0)
                         :A (v11 / label
                                 :R (v19 / label~e.1)
                                 :C (v20 / label~e.2))
                         :A (v12 / label
                                 :Q (v21 / label
                                         :C (v26 / label~e.3)
                                         :C (v27 / label~e.4))
                                 :C (v22 / label~e.5)
                                 :E (v23 / label
                                         :A v22
                                         :S (v28 / label~e.6))))
                  :H (v7 / label
                         :A (v13 / label~e.14)
                         :D (v14 / label~e.16,18)
                         :P (v15 / label~e.19)
                         :A (v16 / label
                                 :R (v24 / label~e.20)
                                 :C (v25 / label~e.21))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v8 / label
                         :A (v9 / label
                                :S (v18 / label~e.11))
                         :S (v17 / label~e.10))
                  :C v9)))
