# ::id 2046002
# ::tok На этот раз он был одет по последней моде - и все с ним согласились .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2.2 8-1.1.5.3 10-1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label
                          :A (v17 / label~e.8)
                          :S (v20 / label~e.7))
                  :C v17))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :P (v11 / label~e.14)))
