# ::id 2037014
# ::tok Я хотел знать , вправду ли этот человек что - то понимает .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.6 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3 10-1.1.5.3 11-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v8 / label~e.8,10)
                  :P (v9 / label~e.11)
                  :D (v10 / label~e.4))))
