# ::id 2108015
# ::tok Все - таки я спросил : - Значит , неделю назад , в то утро , когда мы познакомились , ты не случайно бродил тут совсем один , за тысячу миль от человеческого жилья ? Ты возвращался к месту , где тогда упал ?
# ::alignments 0-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 7-1.1.5.3.1 9-1.1.5.3.2.1.1 10-1.1.5.3.2.1.2 12-1.1.5.3.2.2.1 13-1.1.5.3.2.2.2 14-1.1.5.3.2.2.3 16-1.1.5.3.2.2.4.1 17-1.1.5.3.2.2.4.2 18-1.1.5.3.2.2.4.3 20-1.1.5.3.3 21-1.1.5.3.4.1 22-1.1.5.3.4.2 23-1.1.5.3.5 24-1.1.5.3.6.1 25-1.1.5.3.7.1 26-1.1.5.3.7.2 28-1.1.5.3.6.2.1 29-1.1.5.3.6.2.2 30-1.1.5.3.6.2.3 31-1.1.5.3.6.2.4.1 32-1.1.5.3.6.2.4.2 33-1.1.5.3.6.2.4.3 35-1.1.5.1.1 36-1.1.5.1.2 37-1.1.5.1.3.1 38-1.1.5.1.3.2 40-1.1.5.1.3.3.3 41-1.1.5.1.3.3.4 42-1.1.5.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,2)
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :H (v7 / label
                         :A (v9 / label~e.35)
                         :P (v10 / label~e.36)
                         :A (v11 / label
                                 :R (v19 / label~e.37)
                                 :C (v20 / label~e.38)
                                 :E (v21 / label
                                         :A v9
                                         :A v20
                                         :R (v30 / label~e.40)
                                         :T (v31 / label~e.41)
                                         :P (v32 / label~e.42))))
                  :H (v8 / label
                         :G (v12 / label~e.7)
                         :T (v13 / label
                                 :C (v22 / label
                                         :C (v33 / label~e.9)
                                         :E (v34 / label~e.10))
                                 :C (v23 / label
                                         :R (v35 / label~e.12)
                                         :E (v36 / label~e.13)
                                         :C (v37 / label~e.14)
                                         :E (v38 / label
                                                 :R (v43 / label~e.16)
                                                 :A (v44 / label~e.17)
                                                 :P (v45 / label~e.18))))
                         :A (v14 / label~e.20)
                         :D (v15 / label
                                 :E (v24 / label~e.21)
                                 :C (v25 / label~e.22))
                         :P (v16 / label~e.23)
                         :A (v17 / label
                                 :C (v26 / label~e.24)
                                 :E (v27 / label
                                         :R (v39 / label~e.28)
                                         :Q (v40 / label~e.29)
                                         :C (v41 / label~e.30)
                                         :E (v42 / label
                                                 :R (v46 / label~e.31)
                                                 :E (v47 / label~e.32)
                                                 :C (v48 / label~e.33))))
                         :D (v18 / label
                                 :E (v28 / label~e.25)
                                 :C (v29 / label~e.26))))))
