# ::id 2096000
# ::tok - Я начинаю понимать , - сказал Маленький принц . - Есть одна роза ... Наверно , она меня приручила ... - Очень возможно , - согласился Лис . - На Земле чего только не бывает . -
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 6-1.1.2 7-1.1.3.1.2 8-1.1.3.2.1 11-1.1.1.4.1.1 12-1.1.1.4.1.2.1 13-1.1.1.4.1.2.2 15-1.1.1.4.2.1 17-1.1.1.4.2.2 18-1.1.1.4.2.3 19-1.1.1.4.2.4 22-1.2.7.1.2 23-1.2.7.1.3 26-1.2.1 27-1.2.2 30-1.2.7.2.1.1 31-1.2.7.2.1.2 32-1.2.7.2.2 33-1.2.7.2.3 34-1.2.7.2.4 35-1.2.7.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label~e.1)
                  :D (v11 / label~e.2)
                  :P (v12 / label~e.3)
                  :A (v13 / label
                          :H (v18 / label
                                  :S (v30 / label~e.11)
                                  :A (v31 / label
                                          :Q (v38 / label~e.12)
                                          :C (v39 / label~e.13)))
                          :H (v19 / label
                                  :G (v32 / label~e.15)
                                  :A (v33 / label~e.17)
                                  :A (v34 / label~e.18)
                                  :P (v35 / label~e.19))))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v14 / label
                          :A (v15 / label
                                  :A (v21 / label~e.8))
                          :S (v20 / label~e.7))
                  :C v15))
    :H (v3 / label
           :P (v7 / label~e.26)
           :A (v8 / label~e.27)
           :A (v9 / label
                  :H (v16 / label
                          :A (v22 / label)
                          :D (v23 / label~e.22)
                          :S (v24 / label~e.23))
                  :H (v17 / label
                          :A (v25 / label
                                  :R (v36 / label~e.30)
                                  :C (v37 / label~e.31))
                          :A (v26 / label~e.32)
                          :D (v27 / label~e.33)
                          :D (v28 / label~e.34)
                          :S (v29 / label~e.35)))))
