# ::id 2040000
# ::tok Так как я никогда в жизни не рисовал баранов , я повторил для него одну из двух старых картинок , которые я только и умею рисовать , - удава снаружи .
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.3 7-1.2.4 8-1.2.5 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.1.3 17-1.3.1.2.2 18-1.3.1.3 20-1.3.1.4.1 21-1.3.1.4.2 22-1.3.1.4.3 24-1.3.1.4.5 25-1.3.1.4.6 28-1.3.1.5.1 29-1.3.1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.5)))
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label~e.8))
    :H (v4 / label
           :A (v10 / label
                   :Q (v16 / label
                           :C (v25 / label~e.14)
                           :R (v26 / label~e.15)
                           :C (v27 / label~e.16))
                   :E (v17 / label
                           :A (v18 / label~e.18)
                           :S (v28 / label~e.17))
                   :C v18
                   :E (v19 / label
                           :A (v29 / label~e.20)
                           :A (v30 / label~e.21)
                           :D (v31 / label~e.22)
                           :D (v32 / label~e.24)
                           :P (v33 / label~e.25))
                   :E (v20 / label
                           :C (v34 / label~e.28)
                           :E (v35 / label
                                   :A v34
                                   :S (v36 / label~e.29))))
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13))))
