# ::id 2095007
# ::tok Это давно забытое понятие , - объяснил Лис . - Оно означает : создать узы . -
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3.1.3 2-1.1.5.1.3.1.4 3-1.1.5.1.3.2 6-1.1.6 7-1.1.7 10-1.1.5.2.1 11-1.1.5.2.2 13-1.1.5.2.3.2 14-1.1.5.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label~e.0)
                         :A (v10 / label
                                 :E (v14 / label
                                         :A (v15 / label~e.3)
                                         :A (v19 / label)
                                         :T (v20 / label~e.1)
                                         :P (v21 / label~e.2))
                                 :C v15))
                  :H (v7 / label
                         :A (v11 / label~e.10)
                         :S (v12 / label~e.11)
                         :A (v13 / label
                                 :A (v16 / label)
                                 :P (v17 / label~e.13)
                                 :A (v18 / label~e.14))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
