# ::id 2080004
# ::tok Вот человек , - сказал себе Маленький принц , продолжая путь , - вот человек , которого все стали бы презирать - и король , и честолюбец , и пьяница , и делец . А между тем из них всех он один , по - моему , не смешон . Может быть , потому , что он думает не только о себе ". Маленький принц вздохнул . "
# ::alignments 0-1.1.1.4.2 1-1.1.1.4.3 4-1.1.2 5-1.1.3 6-1.1.4.1.2 7-1.2.4 9-1.2.2 10-1.2.3 13-1.1.1.5.2 14-1.1.1.6.2 16-1.1.1.5.3.2.1 17-1.1.1.5.3.2.2 18-1.1.1.6.3 20-1.1.1.6.4 22-1.1.1.6.1.4 23-1.1.1.6.1.5.1 25-1.1.1.6.1.6 26-1.1.1.6.1.7.1 28-1.1.1.6.1.8 29-1.1.1.6.1.9.1 31-1.1.1.6.1.10 32-1.1.1.6.1.11.1 34-1.1.1.7 35-1.1.1.8.4 36-1.1.1.8.4 37-1.1.1.8.5.1.1.1 38-1.1.1.8.5.1.1.2 39-1.1.1.8.5.1.1.3 40-1.1.1.8.5.1.2 41-1.1.1.8.5.1.3 43-1.1.1.8.6 45-1.1.1.8.7 47-1.1.1.8.5.2 48-1.1.1.8.5.3 50-1.1.1.9 51-1.1.1.9 53-1.1.1.10 55-1.1.1.10 56-1.1.1.11.1 57-1.1.1.11.2 58-1.1.1.11.3 59-1.1.1.11.4.1 60-1.1.1.11.4.2 61-1.1.1.11.4.3 63-1.3.1.1.2 64-1.3.1.2.1 65-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v15 / label
                          :S (v27 / label)
                          :A (v28 / label~e.0)
                          :A (v29 / label~e.1))
                  :H (v16 / label
                          :S (v30 / label)
                          :A (v31 / label~e.13)
                          :A (v32 / label
                                  :C (v34 / label~e.14)
                                  :E (v48 / label
                                          :A (v63 / label~e.16)
                                          :A (v64 / label~e.17)
                                          :D (v35 / label~e.18)
                                          :P (v36 / label~e.20))))
                  :H (v17 / label
                          :A (v33 / label
                                  :N (v49 / label~e.22)
                                  :C (v50 / label
                                          :A (v65 / label~e.23))
                                  :N (v51 / label~e.25)
                                  :C (v52 / label
                                          :A (v66 / label~e.26))
                                  :N (v53 / label~e.28)
                                  :C (v54 / label
                                          :A (v67 / label~e.29))
                                  :N (v55 / label~e.31)
                                  :C (v56 / label
                                          :A (v68 / label~e.32)))
                          :A v34
                          :D v35
                          :P v36)
                  :L (v18 / label~e.34)
                  :H (v19 / label
                          :G (v37 / label~e.35,36)
                          :A (v38 / label
                                  :A (v57 / label
                                          :E (v69 / label
                                                  :R (v72 / label~e.37)
                                                  :C (v73 / label~e.38)
                                                  :Q (v74 / label~e.39))
                                          :C (v70 / label~e.40)
                                          :Q (v71 / label~e.41))
                                  :D (v58 / label~e.47)
                                  :S (v59 / label~e.48))
                          :P (v39 / label~e.43)
                          :A (v40 / label~e.45))
                  :L (v20 / label~e.50,51)
                  :L (v21 / label~e.53,55)
                  :H (v22 / label
                          :A (v41 / label~e.56)
                          :P (v42 / label~e.57)
                          :D (v43 / label~e.58)
                          :A (v44 / label
                                  :E (v60 / label~e.59)
                                  :R (v61 / label~e.60)
                                  :C (v62 / label~e.61))))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :E (v23 / label
                          :A (v24 / label
                                  :A (v12 / label~e.7))
                          :S (v45 / label~e.6))
                  :C v24))
    :H (v3 / label
           :A (v9 / label)
           :D (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A v12)
    :H (v4 / label
           :A (v13 / label
                   :E (v25 / label
                           :A (v26 / label
                                   :A (v47 / label~e.64))
                           :S (v46 / label~e.63))
                   :C v26)
           :P (v14 / label~e.65)))
