# ::id 2047003
# ::tok Никогда они не скажут : " А какой у него голос ? В какие игры он любит играть ? Ловит ли он бабочек ?" Они спрашивают : " Сколько ему лет ? Сколько у него братьев ? Сколько он весит ? Сколько зарабатывает его отец ?" И после этого воображают , что узнали человека .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3.1.1 9-1.1.5.1.3.1.2 10-1.1.5.1.3.2 12-1.1.5.2.1.1 13-1.1.5.2.1.2 14-1.1.5.2.1.3 15-1.1.5.2.2 16-1.1.5.2.3 17-1.1.5.2.4 19-1.1.5.3.1 21-1.1.5.3.3 22-1.1.5.3.4 24-1.2.1 25-1.2.2 28-1.2.3.1.2.1 29-1.2.3.1.3 30-1.2.3.1.2.2 32-1.2.3.2.1 33-1.2.3.2.2.1 34-1.2.3.2.2.2 35-1.2.3.2.3 37-1.2.3.3.1 38-1.2.3.3.2 39-1.2.3.3.3 41-1.2.3.4.1 42-1.2.3.4.2 43-1.2.3.4.3.1 44-1.2.3.4.3.2 46-1.3 47-1.4 48-1.4 49-1.5.1 51-1.5.2.1 52-1.5.2.2 53-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label~e.0)
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :H (v17 / label
                           :G (v27 / label~e.6)
                           :S (v28 / label~e.7)
                           :A (v29 / label
                                   :E (v48 / label
                                           :R (v59 / label~e.8)
                                           :C (v60 / label~e.9))
                                   :C (v49 / label~e.10)))
                   :H (v18 / label
                           :A (v30 / label
                                   :R (v50 / label~e.12)
                                   :E (v51 / label~e.13)
                                   :C (v52 / label~e.14))
                           :A (v31 / label~e.15)
                           :D (v32 / label~e.16)
                           :P (v33 / label~e.17))
                   :H (v19 / label
                           :P (v34 / label~e.19)
                           :A (v35 / label~e.21)
                           :A (v36 / label~e.22))))
    :H (v3 / label
           :A (v12 / label~e.24)
           :P (v13 / label~e.25)
           :A (v14 / label
                   :H (v20 / label
                           :S (v37 / label
                                   :Q (v53 / label~e.28)
                                   :C (v54 / label~e.30))
                           :A (v38 / label~e.29))
                   :H (v21 / label
                           :D (v39 / label~e.32)
                           :A (v40 / label
                                   :R (v55 / label~e.33)
                                   :C (v56 / label~e.34))
                           :A (v41 / label~e.35))
                   :H (v22 / label
                           :A (v42 / label~e.37)
                           :A (v43 / label~e.38)
                           :S (v44 / label~e.39))
                   :H (v23 / label
                           :A (v45 / label~e.41)
                           :P (v46 / label~e.42)
                           :A (v47 / label
                                   :A (v57 / label~e.43)
                                   :A (v58 / label~e.44)))))
    :L (v4 / label~e.46)
    :L (v5 / label~e.47,48)
    :H (v6 / label
           :P (v15 / label~e.49)
           :A (v16 / label
                   :R (v24 / label~e.51)
                   :P (v25 / label~e.52)
                   :A (v26 / label~e.53)
                   :A v12)
           :A v12))
