# ::id 2039006
# ::tok Хоть и нелепо это было здесь , в пустыне , на волосок от смерти , я все - таки достал из кармана лист бумаги и вечное перо .
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2 5-1.2.4.1 7-1.2.4.2.1 8-1.2.4.2.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 15-1.4.1 16-1.5 18-1.5 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.4.1.1 23-1.4.4.1.2 24-1.4.4.2 25-1.4.4.3 26-1.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :S (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8))))
    :H (v4 / label
           :A (v10 / label)
           :D (v11 / label
                   :R (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :P (v12 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.13)))
    :H (v5 / label
           :A (v13 / label~e.15)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v16 / label
                   :C (v25 / label
                           :C (v30 / label~e.22)
                           :E (v31 / label~e.23))
                   :N (v26 / label~e.24)
                   :C (v27 / label~e.25,26)))
    :L (v6 / label~e.16,18))
