# ::id 2075006
# ::tok Вот это верно , - сказал Маленький принц . - А что же ты с ними делаешь ? -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7.1.2 7-1.1.7.2.1 10-1.1.5.2 11-1.1.5.3.1 13-1.1.5.3.3 14-1.1.5.3.4.1 15-1.1.5.3.4.2 16-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label~e.0)
                         :A (v12 / label~e.1)
                         :S (v13 / label~e.2))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v14 / label~e.11)
                         :A (v15 / label~e.13)
                         :A (v16 / label
                                 :R (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :P (v17 / label~e.16)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label
                         :A (v10 / label
                                 :A (v19 / label~e.7))
                         :S (v18 / label~e.6))
                  :C v10)))
