# ::id 2082000
# ::tok - Вот именно , - сказал старик . - Я географ , а не путешественник . Мне ужасно не хватает путешественников . Ведь не географы ведут счет городам , рекам , горам , морям , океанам и пустыням . Географ - слишком важное лицо , ему некогда разгуливать . Он не выходит из своего кабинета . Но он принимает у себя путешественников и записывает их рассказы . И если кто - нибудь из них расскажет что - нибудь интересное , географ наводит справки и проверяет , порядочный ли человек этот путешественник . -
# ::alignments 1-1.1.5.2.1 2-1.1.5.2.2 5-1.1.6 6-1.1.7 9-1.1.5.2.3 10-1.1.5.2.4 12-1.1.5.7 13-1.1.5.13.1 14-1.1.5.13.2 16-1.1.5.14.1 17-1.1.5.14.2 18-1.1.5.14.3 19-1.1.5.14.4 20-1.1.5.14.5.1 22-1.1.5.15 23-1.1.5.16.1 24-1.1.5.16.2.1 26-1.1.5.16.3.2 27-1.1.5.16.4.1 29-1.1.5.16.4.2 31-1.1.5.16.4.3 33-1.1.5.16.4.4 35-1.1.5.16.4.5 36-1.1.5.16.4.6 37-1.1.5.16.4.7 39-1.1.5.17.3.1 41-1.1.5.17.4.1.2 42-1.1.5.17.4.1.3 43-1.1.5.17.4.2 45-1.1.5.18.1 46-1.1.5.18.2 47-1.1.5.18.3 49-1.1.5.19.1 50-1.1.5.19.2 51-1.1.5.19.3 52-1.1.5.19.4.1 53-1.1.5.19.4.2 54-1.1.5.19.4.3 56-1.1.5.20 57-1.1.5.21.1 58-1.1.5.21.2 59-1.1.5.21.3.1 60-1.1.5.21.3.2 61-1.1.5.21.4.1 62-1.1.5.22 63-1.1.5.23.1 64-1.1.5.23.2.1 65-1.1.5.23.2.2 67-1.1.5.24 68-1.1.5.25 69-1.1.5.26.2.1 71-1.1.5.26.2.1 72-1.1.5.26.2.2.1 73-1.1.5.26.2.2.2 74-1.1.5.26.3 75-1.1.5.26.4.1 77-1.1.5.26.4.1 78-1.1.5.26.4.2.2 80-1.1.5.27.1.1 81-1.1.5.27.2 82-1.1.5.27.3 83-1.1.5.28 84-1.1.5.29.2 86-1.1.5.29.3.2.1.2 88-1.1.5.29.3.2.2 89-1.1.5.29.3.4.1 90-1.1.5.29.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v25 / label~e.1)
                         :G (v26 / label~e.2)
                         :A (v27 / label~e.9)
                         :P (v28 / label~e.10))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :D (v29 / label~e.13)
                         :P (v30 / label~e.14)
                         :A v27)
                  :H (v9 / label
                         :A (v31 / label~e.16)
                         :D (v32 / label~e.17)
                         :D (v33 / label~e.18)
                         :S (v34 / label~e.19)
                         :A (v35 / label
                                 :A (v65 / label~e.20)))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :D (v36 / label~e.23)
                          :A (v37 / label
                                  :A (v66 / label~e.24))
                          :P (v38 / label
                                  :C (v67 / label~e.26))
                          :A (v39 / label
                                  :C (v68 / label~e.27)
                                  :C (v69 / label~e.29)
                                  :C (v70 / label~e.31)
                                  :C (v71 / label~e.33)
                                  :C (v72 / label~e.35)
                                  :N (v73 / label~e.36)
                                  :C (v74 / label~e.37)))
                  :H (v12 / label
                          :S (v40 / label)
                          :A (v41 / label
                                  :A (v75 / label~e.39))
                          :A (v42 / label
                                  :E (v76 / label
                                          :A (v77 / label~e.43)
                                          :D (v94 / label~e.41)
                                          :S (v95 / label~e.42))
                                  :C v77))
                  :H (v13 / label
                          :A (v43 / label~e.45)
                          :T (v44 / label~e.46)
                          :P (v45 / label~e.47))
                  :H (v14 / label
                          :A (v46 / label~e.49)
                          :D (v47 / label~e.50)
                          :P (v48 / label~e.51)
                          :A (v49 / label
                                  :R (v78 / label~e.52)
                                  :E (v79 / label~e.53)
                                  :C (v80 / label~e.54)))
                  :L (v15 / label~e.56)
                  :H (v16 / label
                          :A (v50 / label~e.57)
                          :P (v51 / label~e.58)
                          :A (v52 / label
                                  :R (v81 / label~e.59)
                                  :C (v82 / label~e.60))
                          :A (v53 / label
                                  :A (v83 / label~e.61)))
                  :L (v17 / label~e.62)
                  :H (v18 / label
                          :P (v54 / label~e.63)
                          :A (v55 / label
                                  :A (v84 / label~e.64)
                                  :P (v85 / label~e.65)
                                  :A v50)
                          :A v50)
                  :L (v19 / label~e.67)
                  :L (v20 / label~e.68)
                  :H (v21 / label
                          :A (v56 / label)
                          :A (v57 / label
                                  :C (v86 / label~e.69,71)
                                  :E (v87 / label
                                          :R (v96 / label~e.72)
                                          :C (v97 / label~e.73)))
                          :P (v58 / label~e.74)
                          :A (v59 / label
                                  :C (v88 / label~e.75,77)
                                  :E (v89 / label
                                          :A v88
                                          :S (v98 / label~e.78))))
                  :H (v22 / label
                          :A (v60 / label
                                  :A (v90 / label~e.80))
                          :D (v61 / label~e.81)
                          :P (v62 / label~e.82))
                  :L (v23 / label~e.83)
                  :H (v24 / label
                          :P (v63 / label~e.84)
                          :A (v64 / label
                                  :S (v91 / label)
                                  :A (v92 / label
                                          :E (v99 / label
                                                  :A (v100 / label~e.88)
                                                  :S (v103 / label~e.86))
                                          :C v100)
                                  :A (v93 / label
                                          :E (v101 / label~e.89)
                                          :C (v102 / label
                                                   :A (v104 / label~e.90))))
                          :A v60))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
