# ::id 2085010
# ::tok Потом приходил черед фонарщиков в России и в Индии .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.2 4-1.2.2.2.1.1.1 5-1.2.2.2.1.1.2 6-1.2.2.2.1.2 7-1.2.2.2.1.3.1 8-1.2.2.2.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :A (v8 / label
                                :C (v10 / label
                                        :R (v13 / label~e.4)
                                        :C (v14 / label~e.5))
                                :N (v11 / label~e.6)
                                :C (v12 / label
                                        :R (v15 / label~e.7)
                                        :C (v16 / label~e.8)))
                         :A (v9 / label~e.3)))))
