# ::id 2100006
# ::tok Прощай , - сказал Лис . - Вот мой секрет , он очень прост : зорко одно лишь сердце . Самого главного глазами не увидишь . -
# ::alignments 0-1.1.5.1.2 3-1.1.6 4-1.1.7 7-1.1.5.2.2 8-1.1.5.2.3.1 9-1.1.5.2.3.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 15-1.1.5.4.1 16-1.1.5.4.2.1 18-1.1.5.4.2.3 20-1.1.5.5.2.2.2 21-1.1.5.5.2.2.3 22-1.1.5.5.3 23-1.1.5.5.4 24-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label~e.0))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label~e.7)
                         :A (v15 / label
                                 :E (v26 / label~e.8)
                                 :C (v27 / label~e.9)))
                  :H (v8 / label
                         :A (v16 / label~e.11)
                         :D (v17 / label~e.12)
                         :S (v18 / label~e.13))
                  :H (v9 / label
                         :S (v19 / label~e.15)
                         :A (v20 / label
                                 :E (v28 / label~e.16)
                                 :C (v29 / label~e.18)))
                  :H (v10 / label
                          :A (v21 / label)
                          :A (v22 / label
                                  :C (v30 / label)
                                  :E (v31 / label
                                          :A (v32 / label)
                                          :D (v33 / label~e.20)
                                          :S (v34 / label~e.21)))
                          :A (v23 / label~e.22)
                          :D (v24 / label~e.23)
                          :P (v25 / label~e.24)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
