# ::id 2097003
# ::tok Узнать можно только те вещи , которые приручишь , - сказал Лис . - У людей уже не хватает времени что - либо узнавать . Они покупают вещи готовыми в магазинах . Но ведь нет таких магазинов , где торговали бы друзьями , и потому люди больше не имеют друзей . Если хочешь , чтобы у тебя был друг , приручи меня ! -
# ::alignments 0-1.1.1.4.2 1-1.1.1.4.3 2-1.1.1.4.4.2 3-1.1.1.4.4.3.3 4-1.1.1.4.4.4 6-1.1.1.4.4.3.4 7-1.1.1.4.4.3.5 10-1.1.2 11-1.1.3 14-1.1.1.5.1.1 15-1.1.1.5.1.2 16-1.1.1.5.2 17-1.1.1.5.3 18-1.1.1.5.4 19-1.1.1.5.5.1 20-1.1.1.5.5.2.1 22-1.1.1.5.5.2.1 23-1.1.1.5.5.2.2 25-1.1.1.6.1 26-1.1.1.6.2 27-1.1.1.6.3.1 28-1.1.1.6.3.2.2 29-1.1.1.6.4.1 30-1.1.1.6.4.2 32-1.1.1.7 33-1.1.1.8 34-1.1.1.9.1 35-1.1.1.9.2.1 36-1.1.1.9.2.2 38-1.1.1.9.2.3.3 39-1.1.1.9.2.3.4 41-1.1.1.9.2.3.6.1 43-1.1.1.10 44-1.1.1.11 45-1.1.1.12.1 46-1.1.1.12.2 47-1.1.1.12.3 48-1.1.1.12.4 49-1.1.1.12.5.1 51-1.1.1.13 52-1.1.1.14.3 54-1.1.1.14.4.1 55-1.1.1.14.4.2.1 56-1.1.1.14.4.2.2 58-1.1.1.14.4.4 60-1.1.1.15.4 61-1.1.1.15.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label)
                         :P (v19 / label~e.0)
                         :D (v20 / label~e.1)
                         :A (v21 / label
                                 :E (v44 / label~e.2)
                                 :E (v45 / label
                                         :A (v46 / label~e.4)
                                         :A (v62 / label)
                                         :R (v63 / label~e.3)
                                         :R (v64 / label~e.6)
                                         :P (v65 / label~e.7))
                                 :C v46))
                  :H (v7 / label
                         :A (v22 / label
                                 :E (v47 / label~e.14)
                                 :C (v48 / label~e.15))
                         :D (v23 / label~e.16)
                         :D (v24 / label~e.17)
                         :S (v25 / label~e.18)
                         :A (v26 / label
                                 :C (v49 / label~e.19)
                                 :E (v50 / label
                                         :A (v66 / label~e.20,22)
                                         :P (v67 / label~e.23)
                                         :A v48)))
                  :H (v8 / label
                         :A (v27 / label~e.25)
                         :P (v28 / label~e.26)
                         :A (v29 / label
                                 :C (v51 / label~e.27)
                                 :E (v52 / label
                                         :A v51
                                         :S (v68 / label~e.28)))
                         :A (v30 / label
                                 :R (v53 / label~e.29)
                                 :C (v54 / label~e.30)))
                  :L (v9 / label~e.32)
                  :L (v10 / label~e.33)
                  :H (v11 / label
                          :S (v31 / label~e.34)
                          :A (v32 / label
                                  :E (v55 / label~e.35)
                                  :C (v56 / label~e.36)
                                  :E (v57 / label
                                          :A v56
                                          :A (v69 / label)
                                          :R (v70 / label~e.38)
                                          :P (v71 / label~e.39)
                                          :A (v72 / label
                                                  :A (v75 / label~e.41)))))
                  :L (v12 / label~e.43)
                  :L (v13 / label~e.44)
                  :H (v14 / label
                          :A (v33 / label~e.45)
                          :D (v34 / label~e.46)
                          :D (v35 / label~e.47)
                          :S (v36 / label~e.48)
                          :A (v37 / label
                                  :A (v58 / label~e.49)))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :A (v38 / label)
                          :P (v39 / label~e.52)
                          :A (v40 / label
                                  :R (v59 / label~e.54)
                                  :A (v60 / label
                                          :R (v73 / label~e.55)
                                          :C (v74 / label~e.56))
                                  :A (v61 / label~e.58)))
                  :H (v17 / label
                          :A (v41 / label)
                          :P (v42 / label~e.60)
                          :A (v43 / label~e.61)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
