# ::id 2085002
# ::tok На ней насчитывается сто одиннадцать королей ( в том числе , конечно , и негритянских ), семь тысяч географов , девятьсот тысяч дельцов , семь с половиной миллионов пьяниц , триста одиннадцать миллионов честолюбцев - итого около двух миллиардов взрослых .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.10.1 4-1.1.3.10.1 5-1.1.3.10.2.1 7-1.1.3.10.3.1 8-1.1.3.10.3.1 9-1.1.3.10.3.1 13-1.1.3.10.3.3 14-1.1.3.10.3.4.1 16-1.1.3.11.1 17-1.1.3.11.1 18-1.1.3.11.2.1 20-1.1.3.12.1 21-1.1.3.12.1 22-1.1.3.12.2.1 24-1.1.3.1.1 25-1.1.3.1.1 26-1.1.3.1.1 27-1.1.3.1.1 28-1.1.3.1.2.1 30-1.1.3.2.1 31-1.1.3.2.1 32-1.1.3.2.1 33-1.1.3.2.2.1 35-1.1.3.3 36-1.1.3.4.1.1 37-1.1.3.4.1.2 38-1.1.3.4.1.2 39-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :Q (v15 / label~e.24,25,26,27)
                         :C (v16 / label
                                 :A (v28 / label~e.28)))
                  :C (v9 / label
                         :Q (v17 / label~e.30,31,32)
                         :C (v18 / label
                                 :A (v29 / label~e.33)))
                  :N (v10 / label~e.35)
                  :C (v11 / label
                          :Q (v19 / label
                                  :E (v30 / label~e.36)
                                  :C (v31 / label~e.37,38))
                          :C (v20 / label~e.39))
                  :C (v12 / label
                          :Q (v21 / label~e.3,4)
                          :C (v22 / label
                                  :A (v32 / label~e.5))
                          :E (v23 / label
                                  :R (v33 / label~e.7,8,9)
                                  :E (v34 / label~e.13)
                                  :E (v35 / label
                                          :S (v38 / label~e.14)
                                          :A v32)
                                  :C v32))
                  :C (v13 / label
                          :Q (v24 / label~e.16,17)
                          :C (v25 / label
                                  :A (v36 / label~e.18)))
                  :C (v14 / label
                          :Q (v26 / label~e.20,21)
                          :C (v27 / label
                                  :A (v37 / label~e.22))))))
