# ::id 2119004
# ::tok И спросите себя : жива ли та роза или ее уже нет ? Вдруг барашек ее съел ?
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.2.4.6.1 6-1.2.4.6.3.1 7-1.2.4.6.3.2 8-1.2.4.1 9-1.2.4.2.1 10-1.2.4.2.2 11-1.2.4.2.3 13-1.2.4.3 14-1.2.4.4.1 15-1.2.4.4.2 16-1.2.4.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :S (v14 / label~e.11))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v15 / label~e.14)
                          :A (v16 / label~e.15)
                          :P (v17 / label~e.16))
                  :H (v11 / label
                          :S (v18 / label~e.4)
                          :A (v19 / label
                                  :E (v20 / label~e.6)
                                  :C (v21 / label~e.7))))))
