# ::id 2054011
# ::tok И немного погодя ты прибавил : - Знаешь ... когда очень грустно , хорошо поглядеть , как заходит солнце ... - Значит , в тот день , когда ты видел сорок три заката , тебе было очень грустно ?
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 7-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2.2 11-1.2.4.3.2.3 13-1.2.4.3.3.2 14-1.2.4.3.3.3 16-1.2.4.3.3.4.2 17-1.2.4.3.3.4.3 18-1.2.4.3.3.4.4 21-1.3.1.1 23-1.3.1.2.1 24-1.3.1.2.2 25-1.3.1.2.3 27-1.3.1.2.4.1 28-1.3.1.2.4.2 29-1.3.1.2.4.3 30-1.3.1.2.4.4.1 31-1.3.1.2.4.4.1 32-1.3.1.2.4.4.2.1 34-1.3.1.3 36-1.3.1.5 37-1.3.1.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v14 / label)
                  :P (v15 / label~e.7)
                  :A (v16 / label
                          :L (v22 / label~e.9)
                          :H (v23 / label
                                  :A (v29 / label)
                                  :D (v30 / label~e.10)
                                  :S (v31 / label~e.11))
                          :H (v24 / label
                                  :A (v32 / label)
                                  :D (v33 / label~e.13)
                                  :P (v34 / label~e.14)
                                  :A (v35 / label
                                          :A (v40 / label)
                                          :R (v41 / label~e.16)
                                          :P (v42 / label~e.17)
                                          :A (v43 / label~e.18))))))
    :H (v4 / label
           :A (v9 / label
                  :G (v17 / label~e.21)
                  :T (v18 / label
                          :R (v25 / label~e.23)
                          :E (v26 / label~e.24)
                          :C (v27 / label~e.25)
                          :E (v28 / label
                                  :R (v36 / label~e.27)
                                  :A (v37 / label~e.28)
                                  :P (v38 / label~e.29)
                                  :A (v39 / label
                                          :Q (v44 / label~e.30,31)
                                          :C (v45 / label
                                                  :P (v46 / label~e.32)))))
                  :A (v19 / label~e.34)
                  :D (v20 / label~e.36)
                  :S (v21 / label~e.37))
           :A (v10 / label)
           :P (v11 / label)))
