# ::id 2074019
# ::tok Чтобы покупать еще новые звезды , если их кто - нибудь откроет .
# ::alignments 0-1.1.3.2 1-1.1.3.3.2 2-1.1.3.3.3.1 3-1.1.3.3.3.2 4-1.1.3.3.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 10-1.1.3.5.2 11-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label)
                         :P (v11 / label~e.1)
                         :A (v12 / label
                                 :E (v16 / label~e.2)
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4)))
                  :L (v8 / label~e.6)
                  :H (v9 / label
                         :A (v13 / label~e.7)
                         :A (v14 / label~e.8,10)
                         :P (v15 / label~e.11)))))
