# ::id 2061005
# ::tok Я хотел пойти за ней , но не мог же я вас не дослушать !
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 3-1.1.3.2.4.1 4-1.1.3.2.4.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 10-1.1.3.4.4 11-1.1.3.4.5 12-1.1.3.4.6 13-1.1.3.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :P (v11 / label~e.2)
                         :A (v12 / label
                                 :R (v19 / label~e.3)
                                 :C (v20 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :D (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :A (v15 / label~e.10)
                         :A (v16 / label~e.11)
                         :D (v17 / label~e.12)
                         :P (v18 / label~e.13)))))
