# ::id 2039003
# ::tok По его виду никак нельзя было сказать , что это ребенок , потерявшийся в необитаемой пустыне , вдалеке от всякого жилья .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.5 4-1.1.6 6-1.1.8 8-1.1.1.1 9-1.1.1.2.2 10-1.1.1.2.3.1 12-1.1.1.2.3.2.2 13-1.1.1.2.3.2.3.1 14-1.1.1.2.3.2.3.2.2 15-1.1.1.2.3.2.3.3 17-1.1.1.2.3.2.4.1 18-1.1.1.2.3.2.4.2 19-1.1.1.2.3.2.4.3 20-1.1.1.2.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label
                          :S (v14 / label)
                          :A (v15 / label~e.9)
                          :A (v16 / label
                                  :C (v17 / label~e.10)
                                  :E (v18 / label
                                          :A v17
                                          :P (v19 / label~e.12)
                                          :A (v20 / label
                                                  :R (v22 / label~e.13)
                                                  :E (v23 / label
                                                          :A (v24 / label~e.15)
                                                          :S (v29 / label~e.14))
                                                  :C v24)
                                          :A (v21 / label
                                                  :R (v25 / label~e.17)
                                                  :R (v26 / label~e.18)
                                                  :E (v27 / label~e.19)
                                                  :C (v28 / label~e.20))))))
           :A (v4 / label)
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :A (v12 / label~e.1)
                  :S (v13 / label~e.2))
           :D (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.6)))
